,Cap.,City,Conference,Country,Division,Enrollment,FirstPlayed,FormerConferences,JoinedFBS,Nickname,Note,ProgramEstablished,School,School Long Name,Stadium,State,Unnamed: 0
0,,Colorado Springs,Mountain West,United States,FBS,"4,237",1955,WAC,,Falcons,,,Air Force,Air Force,,Colorado,0.0
1,,Akron,MAC,United States,FBS,"19,200",1891,"OAC, MCC, OVC",1987,Zips,,,Akron,Akron,,Ohio,1.0
2,,Tuscaloosa,SEC,United States,FBS,"38,500",1892,"SIAA, SoCon",,Crimson Tide,,,Alabama,Alabama,,Alabama,2.0
3,,Boone,Sun Belt,United States,FBS,"19,100",1928,"NSC, SoCon",2014[n 1],Mountaineers,,,Appalachian State,Appalachian State,,North Carolina,3.0
4,,Tucson,Pac-12,United States,FBS,"45,200",1899,"BIAA, WAC",,Wildcats,,,Arizona,Arizona,,Arizona,4.0
5,,Tempe,Pac-12,United States,FBS,"51,800",1896,"BIAA, WAC",,Sun Devils,,,Arizona State,Arizona State,,Arizona,5.0
6,,Fayetteville,SEC,United States,FBS,"27,800",1894,SWC,,Razorbacks,,,Arkansas,Arkansas,,Arkansas,6.0
7,,Jonesboro,Sun Belt,United States,FBS,"22,000",1911,"Arkansas Intercollegiate Conference, Southland, Big West",1992,Red Wolves,,,Arkansas State,Arkansas State,,Arkansas,7.0
8,,West Point,Independent,United States,FBS,"4,300",1890,C-USA,,Black Knights,,,Army,Army,,New York,8.0
9,,Auburn,SEC,United States,FBS,"30,400",1892,"SIAA, SoCon",,Tigers,,,Auburn,Auburn,,Alabama,9.0
10,,Muncie,MAC,United States,FBS,"22,500",1924,"IIC, ICC",,Cardinals,,,Ball State,Ball State,,Indiana,10.0
11,,Waco,Big 12,United States,FBS,"17,200",1899,"TIAA, SWC",,Bears,,,Baylor,Baylor,,Texas,11.0
12,,Boise,Mountain West,United States,FBS,"25,500",1933[n 2],"ICAC, Big Sky, Big West, WAC",1996,Broncos,,,Boise State,Boise State,,Idaho,12.0
13,,Chestnut Hill,ACC,United States,FBS,"14,700",1893,Big East,,Eagles,,,Boston Col.,Boston College,,Massachusetts,13.0
14,,Bowling Green,MAC,United States,FBS,"23,000",1919,"Northwest Ohio Intercollegiate Athletic Association, OAC",,Falcons,,,Bowling Green,Bowling Green,,Ohio,14.0
15,,Buffalo,MAC,United States,FBS,"31,500",1894,New York State Conference,1999,Bulls,,,Buffalo,Buffalo,,New York,15.0
16,,Provo,Independent,United States,FBS,"33,600",1922,"Rocky Mountain, Mountain States, WAC, MW",,Cougars,,,BYU,BYU,,Utah,16.0
17,,Berkeley,Pac-12,United States,FBS,"42,500",1882,PCC,,Golden Bears,,,California,California,,California,17.0
18,,Mount Pleasant,MAC,United States,FBS,"21,700",1896,"MCC, IIAC",,Chippewas,,,Central Michigan,Central Michigan,,Michigan,18.0
19,,Charlotte,C-USA,United States,FBS,"29,700",2013,"Sun Belt, C-USA, A-10",2015,49ers,,,Charlotte,Charlotte,,North Carolina,19.0
20,,Cincinnati,American,United States,FBS,"46,000",1885,"OAC, Buckeye Intercollegiate Athletic Association, MAC, MVC, C-USA, Big East",,Bearcats,,,Cincinnati,Cincinnati,,Ohio,20.0
21,,Clemson,ACC,United States,FBS,"25,000",1896,"SIAA, SAIAA, SoCon",,Tigers,,,Clemson,Clemson,,South Carolina,21.0
22,,Conway,Sun Belt,United States,FBS,"10,600",2003,Big South,2017,Chanticleers,,,Coastal Carolina,Coastal Carolina,,South Carolina,22.0
23,,Boulder,Pac-12,United States,FBS,"33,200",1890,"Colorado Football Association, Rocky Mountain, Mountain States, Big Eight, Big 12",,Buffaloes,,,Colorado,Colorado,,Colorado,23.0
24,,Fort Collins,Mountain West,United States,FBS,"33,800",1890,"Colorado Football Association, Rocky Mountain, Mountain States, WAC",,Rams,,,Colorado State,Colorado State,,Colorado,24.0
25,,Durham,ACC,United States,FBS,"15,900",1888,SoCon,,Blue Devils,,,Duke,Duke,,North Carolina,25.0
26,,Greenville,American,United States,FBS,"29,100",1932,"NSC, Carolinas, SoCon, C-USA",,Pirates,,,East Carolina,East Carolina,,North Carolina,26.0
27,,Ypsilanti,MAC,United States,FBS,"20,300",1891,"MIAA, MCC, IIAC, PAC",,Eagles,,,East. Michigan,Eastern Michigan,,Michigan,27.0
28,,Miami,C-USA,United States,FBS,"56,800",2002,Sun Belt,2006,Panthers,,,Florida International,FIU,,Florida,28.0
29,,Gainesville,SEC,United States,FBS,"56,100",1906,"SIAA, SoCon",,Gators,,,Florida,Florida,,Florida,29.0
30,,Boca Raton,C-USA,United States,FBS,"30,800",2001,Sun Belt,2006,Owls,,,Florida Atlantic,Florida Atlantic,,Florida,30.0
31,,Tallahassee,ACC,United States,FBS,"41,900",1947,Dixie,,Seminoles,,,Florida State,Florida State,,Florida,31.0
32,,Fresno,Mountain West,United States,FBS,"25,000",1921,"California Coast Conference, NCAC, CCAA, Big West, WAC",,Bulldogs,,,Fresno State,Fresno State,,California,32.0
33,,Athens,SEC,United States,FBS,"38,200",1892,"SIAA, SoCon",,Bulldogs,,,Georgia,Georgia,,Georgia,33.0
34,,Statesboro,Sun Belt,United States,FBS,"26,400",1924,SoCon,2014,Eagles,,,Georgia Southern,Georgia Southern,,Georgia,34.0
35,,Atlanta,Sun Belt,United States,FBS,"52,800",2010,CAA,2013,Panthers,,,Georgia State,Georgia State,,Georgia,35.0
36,,Atlanta,ACC,United States,FBS,"32,700",1892,"SIAA, SoCon, SEC",,Yellow Jackets,,,Georgia Tech,Georgia Tech,,Georgia,36.0
37,,Honolulu,Mountain West,United States,FBS,"17,700",1909,WAC,,Rainbow Warriors,,,Hawaii,Hawaii,,Hawai'i,37.0
38,,Houston,American,United States,FBS,"42,700",1946,"Lone Star, Gulf Coast, MVC, SWC, C-USA[n 3]",,Cougars,,,Houston,Houston,,Texas,38.0
39,,Urbana–Champaign,Big Ten,United States,FBS,"51,200",1890,Illinois Intercollegiate Football League,,Fighting Illini,,,Illinois,Illinois,,Illinois,39.0
40,,Bloomington,Big Ten,United States,FBS,"43,700",1887,IIAA,,Hoosiers,,,Indiana,Indiana,,Indiana,40.0
41,,Iowa City,Big Ten,United States,FBS,"33,000",1889,"WIUFA, MVC",,Hawkeyes,,,Iowa,Iowa,,Iowa,41.0
42,,Ames,Big 12,United States,FBS,"33,400",1892,"MVC, Big 8",,Cyclones,,,Iowa State,Iowa State,,Iowa,42.0
43,,Lawrence,Big 12,United States,FBS,"27,700",1890,"KCAC, WIUFA, MVC, Big 8",,Jayhawks,,,Kansas,Kansas,,Kansas,43.0
44,,Manhattan,Big 12,United States,FBS,"21,700",1896,"MVC, Big 8",,Wildcats,,,Kansas State,Kansas State,,Kansas,44.0
45,,Kent,MAC,United States,FBS,"39,300",1920,OAC,,Golden Flashes,,,Kent State,Kent State,,Ohio,45.0
46,,Lexington,SEC,United States,FBS,"29,200",1881,"SIAA, SoCon",,Wildcats,,,Kentucky,Kentucky,,Kentucky,46.0
47,,Lynchburg,FBS Independent,United States,FBS,"15,000",1973,Big South,2017,Flames,,,Liberty,Liberty,,Virginia,47.0
48,,Lafayette,Sun Belt,United States,FBS,"19,200",1902,"Louisiana Intercollegiate Athletic Association, Louisiana Intercollegiate Conference, Gulf States Conference, SIAA, Southland, Big West",,Ragin' Cajuns,,,Louisiana,Louisiana,,Louisiana,48.0
49,,Monroe,Sun Belt,United States,FBS,"8,800",1951,"Gulf States Conference, Southland, Independent",1994,Warhawks,,,La-Monroe,Louisiana–Monroe,,Louisiana,49.0
50,,Ruston,C-USA,United States,FBS,"12,400",1901,"Louisiana Intercollegiate Athletic Association, Louisiana Intercollegiate Conference, Gulf States Conference, SIAA, Southland, Big West, WAC",1989,Bulldogs,,,Louisiana Tech,Louisiana Tech,,Louisiana,50.0
51,,Louisville,ACC,United States,FBS,"22,600",1910,"KIAC, SIAA, KIAC, OVC, MVC, C-USA, Big East, American",,Cardinals,,,Louisville,Louisville,,Kentucky,51.0
52,,Baton Rouge,SEC,United States,FBS,"30,800",1893,"SIAA, SoCon",,Tigers,,,LSU,LSU,,Louisiana,52.0
53,,Huntington,C-USA,United States,FBS,"13,200",1895,"WVIAC, Buckeye Conference, OVC, MAC, SoCon",1997[n 1],Thundering Herd,,,Marshall,Marshall,,West Virginia,53.0
54,,College Park,Big Ten,United States,FBS,"41,200",1888,"MIFA, SAIAA, SoCon, ACC",,Terrapins,,,Maryland,Maryland,,Maryland,54.0
55,,Memphis,American,United States,FBS,"21,500",1912,"Mississippi Valley Conference, SIAA, MVC, C-USA[n 3]",,Tigers,,,Memphis,Memphis,,Tennessee,55.0
56,,Coral Gables[n 4],ACC,United States,FBS,"17,300",1926[2],"SIAA, Big East",,Hurricanes,,,Miami (FL),Miami (FL),,Florida,56.0
57,,Oxford,MAC,United States,FBS,"24,300",1888,"OAC, Buckeye Conference",,RedHawks,,,Miami (OH),Miami (OH),,Ohio,57.0
58,,Ann Arbor,Big Ten,United States,FBS,"46,000",1879,,,Wolverines,,,Michigan,Michigan,,Michigan,58.0
59,,East Lansing,Big Ten,United States,FBS,"50,300",1885,MIAA,,Spartans,,,Michigan State,Michigan State,,Michigan,59.0
60,,Murfreesboro,C-USA,United States,FBS,"21,900",1911,"VSAC, SIAA, OVC, Sun Belt",1999,Blue Raiders,,,Middle Tenn. State,Middle Tennessee,,Tennessee,60.0
61,,Minneapolis,Big Ten,United States,FBS,"47,800",1882,,,Golden Gophers,,,Minnesota,Minnesota,,Minnesota,61.0
62,,Starkville,SEC,United States,FBS,"22,200",1895,"SIAA, SoCon",,Bulldogs,,,Mississippi State,Mississippi State,,Mississippi,62.0
63,,Columbia,SEC,United States,FBS,"30,000",1890,"WIUFA, Big 8, Big 12",,Tigers,,,Missouri,Missouri,,Missouri,63.0
64,,Annapolis,American,United States,FBS,"4,600",1879,Independent,,Midshipmen,,,Navy,Navy,,Maryland,64.0
65,,Raleigh,ACC,United States,FBS,"35,500",1892,"SAIAA, SIAA, SoCon",,Wolfpack,,,North Carolina State,NC State,,North Carolina,65.0
66,,Lincoln,Big Ten,United States,FBS,"25,800",1890,"WIUFA, MVC, Big 8, Big 12",,Cornhuskers,,,Nebraska,Nebraska,,Nebraska,66.0
67,,Reno,Mountain West,United States,FBS,"21,600",1896,"NCAC, Big Sky, Big West, WAC",1992,Wolf Pack,,,Nevada,Nevada,,Nevada,67.0
68,,Albuquerque,Mountain West,United States,FBS,"26,300",1892,"BIAA, WAC",,Lobos,,,New Mexico,New Mexico,,New Mexico,68.0
69,,Las Cruces,Independent,United States,FBS,"21,900",1893,"BIAA, MVC, Big West, Sun Belt, WAC",,Aggies,,,New Mexico State,New Mexico State,,New Mexico,69.0
70,,Chapel Hill,ACC,United States,FBS,"29,800",1888,"SAIAA, SIAA, SoCon",,Tar Heels,,,North Carolina,North Carolina,,North Carolina,70.0
71,,Denton,C-USA,United States,FBS,"39,400",1913,"TIAA, Lone Star, Gulf Coast Conference, MVC, Southland, Big West, Sun Belt",1995,Mean Green,,,North Texas,North Texas,,Texas,71.0
72,,DeKalb,MAC,United States,FBS,"20,000",1899,"IIAC, Big West",,Huskies,,,Northern Illinois,Northern Illinois,,Illinois,72.0
73,,Evanston,Big Ten,United States,FBS,"21,200",1876,,,Wildcats,,,Northwestern,Northwestern,,Illinois,73.0
74,,South Bend,Independent,United States,FBS,"12,300",1887,,,Fighting Irish,,,Notre Dame,Notre Dame,,Indiana,74.0
75,,Athens,MAC,United States,FBS,"34,900",1894,"OAC, Buckeye Conference",,Bobcats,,,Ohio,Ohio,,Ohio,75.0
76,,Columbus,Big Ten,United States,FBS,"68,100",1889,OAC,,Buckeyes,,,Ohio State,Ohio State,,Ohio,76.0
77,,Norman,Big 12,United States,FBS,"28,500",1895,"Oklahoma Intercollegiate Conference, SWC, MVC, Big 8",,Sooners,,,Oklahoma,Oklahoma,,Oklahoma,77.0
78,,Stillwater,Big 12,United States,FBS,"25,300",1901,"Oklahoma Intercollegiate Conference, SWC, MVC, Big 8",,Cowboys,,,Oklahoma State,Oklahoma State,,Oklahoma,78.0
79,,Norfolk,C-USA,United States,FBS,"25,000",2009,CAA,2014,Monarchs,,,Old Dominion,Old Dominion,,Virginia,79.0
80,,Oxford,SEC,United States,FBS,"23,200",1890,"SIAA, SoCon",,Rebels,,,Mississippi,Ole Miss,,Mississippi,80.0
81,,Eugene,Pac-12,United States,FBS,"22,700",1894,"PCC, Independent",,Ducks,,,Oregon,Oregon,,Oregon,81.0
82,,Corvallis,Pac-12,United States,FBS,"30,900",1893,"PCC, Independent",,Beavers,,,Oregon State,Oregon State,,Oregon,82.0
83,,University Park,Big Ten,United States,FBS,"46,600",1881,,,Nittany Lions,,,Penn State,Penn State,,Pennsylvania,83.0
84,,Pittsburgh,ACC,United States,FBS,"28,600",1890,Big East,,Panthers,,,Pittsburgh,Pittsburgh,,Pennsylvania,84.0
85,,West Lafayette,Big Ten,United States,FBS,"43,400",1887,IIAA,,Boilermakers,,,Purdue,Purdue,,Indiana,85.0
86,,Houston,C-USA,United States,FBS,"7,100",1912,"TIAA, SWC, WAC",,Owls,,,Rice,Rice,,Texas,86.0
87,,Piscataway,Big Ten,United States,FBS,"70,900",1869,"Middle Atlantic, Big East, American",,Scarlet Knights,,,Rutgers,Rutgers,,New Jersey,87.0
88,,San Diego,Mountain West,United States,FBS,"34,900",1921,"Southern California Junior College Conference, SCIAC, CCAA, Big West, WAC",1969,Aztecs,,,San Diego State,San Diego State,,California,88.0
89,,San Jose,Mountain West,United States,FBS,"32,800",1892,"California Coast Conference, NCAC, California Collegiate, Big West, WAC",,Spartans,,,San Jose State,San Jose State,,California,89.0
90,,University Park,American,United States,FBS,"11,800",1915,"TIAA, SWC, WAC, C-USA[n 3]",,Mustangs,,,SMU,SMU,,Texas,90.0
91,,Mobile,Sun Belt,United States,FBS,"15,100",2009,,2012,Jaguars,,,South Alabama,South Alabama,,Alabama,91.0
92,,Columbia,SEC,United States,FBS,"50,100",1892,"SIAA, SoCon, ACC",,Gamecocks,,,South Carolina,South Carolina,,South Carolina,92.0
93,,Tampa,American,United States,FBS,"50,700",1997,"C-USA, Big East",2001,Bulls,,,South Florida,South Florida,,Florida,93.0
94,,Hattiesburg,C-USA,United States,FBS,"14,500",1912,"Gulf States Conference, SIAA",,Golden Eagles,,,Southern Miss,Southern Miss,,Mississippi,94.0
95,,Stanford,Pac-12,United States,FBS,"16,500",1891,PCC,,Cardinal,,,Stanford,Stanford,,California,95.0
96,,Syracuse,ACC,United States,FBS,"22,900",1889,Big East,,Orange,,,Syracuse,Syracuse,,New York,96.0
97,,Fort Worth,Big 12,United States,FBS,"10,400",1896,"TIAA, SWC, WAC, C-USA, MW",,Horned Frogs,,,TCU,TCU,,Texas,97.0
98,,Philadelphia,American,United States,FBS,"40,000",1894,"Middle Atlantic, Big East, MAC, Big East",,Owls,,,Temple,Temple,,Pennsylvania,98.0
99,,Knoxville,SEC,United States,FBS,"28,900",1891,"SIAA, SoCon",,Volunteers,,,Tennessee,Tennessee,,Tennessee,99.0
100,,Austin,Big 12,United States,FBS,"51,800",1893,"SIAA, TIAA, SWC",,Longhorns,,,Texas,Texas,,Texas,100.0
101,,College Station,SEC,United States,FBS,"69,400",1894,"SIAA, SWC, Big 12",,Aggies,,,Texas A&M,Texas A&M,,Texas,101.0
102,,San Marcos,Sun Belt,United States,FBS,"38,800",1904,"TIAA, Lone Star, Gulf Star, Southland, WAC",2012,Bobcats,,,Texas State,Texas State,,Texas,102.0
103,,Lubbock,Big 12,United States,FBS,"38,200",1925,"BIAA, SWC",,Red Raiders,,,Texas Tech,Texas Tech,,Texas,103.0
104,,Toledo,MAC,United States,FBS,"23,100",1917,"Northwestern Ohio Intercollegiate Athletic Association, OAC",,Rockets,,,Toledo,Toledo,,Ohio,104.0
105,,Troy,Sun Belt,United States,FBS,"18,100",1909,"Alabama Intercollegiate Conference, SIAA, Alabama Collegiate Conference, Mid-South Athletic Conference, Gulf South, Southland",2002,Trojans,,,Troy,Troy,,Alabama,105.0
106,,New Orleans,American,United States,FBS,"14,100",1893,"SIAA, SoCon, SEC, C-USA",,Green Wave,,,Tulane,Tulane,,Louisiana,106.0
107,,Tulsa,American,United States,FBS,"4,300",1895,"Oklahoma Intercollegiate Conference, Big 4 Conference, MVC, WAC, C-USA",,Golden Hurricane,,,Tulsa,Tulsa,,Oklahoma,107.0
108,,Birmingham,C-USA,United States,FBS,"21,900",1991,,1999,Blazers,,,Ala-Birmingham,UAB,,Alabama,108.0
109,,Orlando,American,United States,FBS,"68,600",1979,"MAC, C-USA",1996,Knights,,,Central Florida,UCF,,Florida,109.0
110,,Los Angeles,Pac-12,United States,FBS,"45,400",1919,"SCIAC, PCC",,Bruins,,,UCLA,UCLA,,California,110.0
111,,Storrs[n 5],American,United States,FBS,"32,200",1896,"Yankee, A-10, Big East",2000,Huskies,,,Connecticut,UConn,,Connecticut,111.0
112,,Amherst,Independent,United States,FBS,"30,600",1879,"Yankee, A-10, CAA, MAC",2012,Minutemen,,,Massachusetts,UMass,,Massachusetts,112.0
113,,Las Vegas[n 6],Mountain West,United States,FBS,"30,500",1968,"Big West, WAC",1978,Rebels,,,UNLV,UNLV,,Nevada,113.0
114,,Los Angeles,Pac-12,United States,FBS,"45,700",1888,PCC,,Trojans,,,USC,USC,,California,114.0
115,,El Paso,C-USA,United States,FBS,"25,100",1914,"BIAA, WAC",,Miners,,,Texas-El Paso,UTEP,,Texas,115.0
116,,San Antonio,C-USA,United States,FBS,"30,700",2011,WAC,2012,Roadrunners,,,Texas-San Antonio,UTSA,,Texas,116.0
117,,Salt Lake City,Pac-12,United States,FBS,"33,000",1892,"Colorado Football Association, RMAC, Mountain States, WAC, MW",,Utes,,,Utah,Utah,,Utah,117.0
118,,Logan,Mountain West,United States,FBS,"29,400",1892,"Colorado Football Association, RMAC, Mountain States, Big West, Independent, Sun Belt, WAC",,Aggies,,,Utah State,Utah State,,Utah,118.0
119,,Nashville,SEC,United States,FBS,"13,100",1890,"SIAA, SoCon",,Commodores,,,Vanderbilt,Vanderbilt,,Tennessee,119.0
120,,Charlottesville,ACC,United States,FBS,"24,400",1888,"SAIAA, SoCon",,Cavaliers,,,Virginia,Virginia,,Virginia,120.0
121,,Blacksburg,ACC,United States,FBS,"33,400",1892,"SAIAA, SIAA, SoCon, Big East",,Hokies,,,Virginia Tech,Virginia Tech,,Virginia,121.0
122,,Winston-Salem,ACC,United States,FBS,"8,100",1888,"Big Five Conference, SoCon",,Demon Deacons,,,Wake Forest,Wake Forest,,North Carolina,122.0
123,,Seattle,Pac-12,United States,FBS,"47,900",1889,PCC,,Huskies,,,Washington,Washington,,Washington,123.0
124,,Pullman,Pac-12,United States,FBS,"30,600",1893,"PCC, Independent",,Cougars,,,Washington State,Washington State,,Washington,124.0
125,,Morgantown,Big 12,United States,FBS,"30,000",1891,"SoCon, WVIAC, Big East",,Mountaineers,,,West Virginia,West Virginia,,West Virginia,125.0
126,,Bowling Green,C-USA,United States,FBS,"20,300",1913,"SIAA, KIAC, OVC, MVFC, Sun Belt",2009,Hilltoppers,,,Western Kentucky,Western Kentucky,,Kentucky,126.0
127,,Kalamazoo,MAC,United States,FBS,"22,900",1905,MCC,,Broncos,,,West. Michigan,Western Michigan,,Michigan,127.0
128,,Madison,Big Ten,United States,FBS,"44,400",1889,,,Badgers,,,Wisconsin,Wisconsin,,Wisconsin,128.0
129,,Laramie,Mountain West,United States,FBS,"12,400",1893,"Colorado Football Association, RMAC, WAC",,Cowboys,,,Wyoming,Wyoming,,Wyoming,129.0
130,,Abilene,Southland,United States,FCS,,,,,Wildcats,,1919.0,Abilene Christian,Abilene Christian University,,Texas,130.0
131,,Normal,SWAC,United States,FCS,,,,,Bulldogs,,1912.0,Alabama A&M,Alabama A&M University,,Alabama,131.0
132,,Montgomery,SWAC,United States,FCS,,,,,Hornets,,1901.0,Alabama State,Alabama State University,,Alabama,132.0
133,,Albany,CAA,United States,FCS,,,,,Great Danes,,1973.0,Albany (NY),"University at Albany, SUNY",,New York,133.0
134,,Lorman,SWAC,United States,FCS,,,,,Braves,,1921.0,Alcorn State,Alcorn State University,,Mississippi,134.0
135,,Pine Bluff,SWAC,United States,FCS,,,,,Golden Lions,,1916.0,Ark-Pine Bluff,University of Arkansas at Pine Bluff,,Arkansas,135.0
136,,Clarksville,Ohio Valley,United States,FCS,,,,,Governors,,1930.0,Austin Peay State,Austin Peay State University,,Tennessee,136.0
137,,Daytona Beach,MEAC,United States,FCS,,,,,Wildcats,,1925.0,Bethune-Cookman,Bethune–Cookman University,,Florida,137.0
138,,Providence,Ivy,United States,FCS,,,,,Bears,,1878.0,Brown,Brown University,,Rhode Island,138.0
139,,Smithfield,Northeast,United States,FCS,,,,,Bulldogs,,1999.0,Bryant,Bryant University,,Rhode Island,139.0
140,,Lewisburg,Patriot,United States,FCS,,,,,Bison,,1883.0,Bucknell,Bucknell University,,Pennsylvania,140.0
141,,Indianapolis,Pioneer,United States,FCS,,,,,Bulldogs,,1887.0,Butler,Butler University,,Indiana,141.0
142,,San Luis Obispo,Big Sky,United States,FCS,,,,,Mustangs,,1915.0,Cal Poly-San Luis Obispo,California Polytechnic State University,,California,142.0
143,,Buies Creek,Big South,United States,FCS,,,,,Fighting Camels,,19252008.0,Campbell,Campbell University,,North Carolina,143.0
144,,Conway,Southland,United States,FCS,,,,,Bears,,1908.0,Central Arkansas,University of Central Arkansas,,Arkansas,144.0
145,,New Britain,Northeast,United States,FCS,,,,,Blue Devils,,1935.0,Central Connecticut State,Central Connecticut State University,,Connecticut,145.0
146,,North Charleston,Big South,United States,FCS,,,,,Buccaneers,,1985.0,Charleston Southern,Charleston Southern University,,South Carolina,146.0
147,,Chattanooga,Southern,United States,FCS,,,,,Mocs,,1899.0,Tenn-Chattanooga,University of Tennessee at Chattanooga,,Tennessee,147.0
148,,Charleston,Southern,United States,FCS,,,,,Bulldogs,,1905.0,The Citadel,"The Citadel, The Military College of South Carolina",,South Carolina,148.0
149,,Hamilton,Patriot,United States,FCS,,,,,Raiders,,1890.0,Colgate,Colgate University,,New York,149.0
150,,New York,Ivy,United States,FCS,,,,,Lions,,1870.0,Columbia,Columbia University,,New York,150.0
151,,Ithaca,Ivy,United States,FCS,,,,,Big Red,,1887.0,Cornell,Cornell University,,New York,151.0
152,,Hanover,Ivy,United States,FCS,,,,,Big Green,,1881.0,Dartmouth,Dartmouth College,,New Hampshire,152.0
153,,Davidson,Pioneer,United States,FCS,,,,,Wildcats,,1896.0,Davidson College,Davidson College,,North Carolina,153.0
154,,Dayton,Pioneer,United States,FCS,,,,,Flyers,,1903.0,Dayton,University of Dayton,,Ohio,154.0
