,Cap.,City,Conference,Country,Division,Enrollment,FirstPlayed,FormerConferences,JoinedFBS,Nickname,Note,ProgramEstablished,School,School Long Name,Stadium,State,Unnamed: 0
155,,Newark,CAA,United States,FCS,,,,,Fightin' Blue Hens,,1888.0,Delaware,University of Delaware,,Delaware,155.0
156,,Dover,MEAC,United States,FCS,,,,,Hornets,,1924.0,Delaware State,Delaware State University,,Delaware,156.0
157,,Des Moines,Pioneer,United States,FCS,,,,,Bulldogs,,1893.0,Drake,Drake University,,Iowa,157.0
158,,Pittsburgh,Northeast,United States,FCS,,,,,Dukes,,1891.0,Duquesne,Duquesne University,,Pennsylvania,158.0
159,,Johnson City,Southern,United States,FCS,,,,,Buccaneers,,19202015.0,East Tennessee State,East Tennessee State University,,Tennessee,159.0
160,,Charleston,Ohio Valley,United States,FCS,,,,,Panthers,,1899.0,East. Illinois,Eastern Illinois University,,Illinois,160.0
161,,Richmond,Ohio Valley,United States,FCS,,,,,Colonels,,1906.0,East. Kentucky,Eastern Kentucky University,,Kentucky,161.0
162,,Cheney,Big Sky,United States,FCS,,,,,Eagles,,1901.0,East. Washington,Eastern Washington University,,Washington,162.0
163,,Elon,CAA,United States,FCS,,,,,Phoenix,,1909.0,Elon,Elon University,,North Carolina,163.0
164,,Tallahassee,MEAC,United States,FCS,,,,,Rattlers,,1907.0,Florida A&M,Florida A&M University,,Florida,164.0
165,,New York,Patriot,United States,FCS,,,,,Rams,,1881.0,Fordham,Fordham University,,New York,165.0
166,,Greenville,Southern,United States,FCS,,,,,Paladins,,1889.0,Furman,Furman University,,South Carolina,166.0
167,,Boiling Springs,Big South,United States,FCS,,,,,Runnin' Bulldogs,,1946.0,Gardner-Webb,Gardner–Webb University,,North Carolina,167.0
168,,Washington,Patriot,United States,FCS,,,,,Hoyas,,1881.0,Georgetown,Georgetown University,,D.C.,168.0
169,,Grambling,SWAC,United States,FCS,,,,,Tigers,,1927.0,Grambling State,Grambling State University,,Louisiana,169.0
170,,Hampton,Big South,United States,FCS,,,,,Pirates,,1902.0,Hampton,Hampton University,,Virginia,170.0
171,,Cambridge[n 1],Ivy,United States,FCS,,,,,Crimson,,1873.0,Harvard,Harvard University,,Massachusetts,171.0
172,,Worcester,Patriot,United States,FCS,,,,,Crusaders,,1891.0,College of the Holy Cross,College of the Holy Cross,,Massachusetts,172.0
173,,Houston,Southland,United States,FCS,,,,,Huskies,,2013.0,Houston Baptist,Houston Baptist University,,Texas,173.0
174,,Washington,MEAC,United States,FCS,,,,,Bison,,1882.0,Howard,Howard University,,D.C.,174.0
175,,Moscow,Big Sky[n 2],United States,FCS,,,,,Vandals,,1893.0,Idaho,University of Idaho,,Idaho,175.0
176,,Pocatello,Big Sky,United States,FCS,,,,,Bengals,,1902.0,Idaho State,Idaho State University,,Idaho,176.0
177,,Normal,Missouri Valley,United States,FCS,,,,,Redbirds,,1887.0,Illinois State,Illinois State University,,Illinois,177.0
178,,San Antonio,Southland,United States,FCS,,,,,Cardinals,,2009.0,the Incarnate Word,University of the Incarnate Word,,Texas,178.0
179,,Terre Haute,Missouri Valley,United States,FCS,,,,,Sycamores,,1895.0,Indiana State,Indiana State University,,Indiana,179.0
180,,Jackson,SWAC,United States,FCS,,,,,Tigers,,1911.0,Jackson State,Jackson State University,,Mississippi,180.0
181,,Jacksonville,Pioneer,United States,FCS,,,,,Dolphins,,1998.0,Jacksonville,Jacksonville University,,Florida,181.0
182,,Jacksonville,Ohio Valley,United States,FCS,,,,,Gamecocks,,1904.0,Jacksonville State,Jacksonville State University,,Alabama,182.0
183,,Harrisonburg,CAA,United States,FCS,,,,,Dukes,,1972.0,James Madison,James Madison University,,Virginia,183.0
184,,Kennesaw,Big South,United States,FCS,,,,,Owls,,2015.0,Kennesaw State,Kennesaw State University,,Georgia,184.0
185,,Easton,Patriot,United States,FCS,,,,,Leopards,,1882.0,Lafayette College,Lafayette College,,Pennsylvania,185.0
186,,Beaumont,Southland,United States,FCS,,,,,Cardinals,,19232009.0,Lamar,Lamar University,,Texas,186.0
187,,Bethlehem,Patriot,United States,FCS,,,,,Mountain Hawks,,1884.0,Lehigh,Lehigh University,,Pennsylvania,187.0
188,,Orono,CAA,United States,FCS,,,,,Black Bears,,1892.0,Maine,University of Maine,,Maine,188.0
189,,Poughkeepsie,Pioneer,United States,FCS,,,,,Red Foxes,,1965.0,Marist,Marist College,,New York,189.0
190,,Lake Charles,Southland,United States,FCS,,,,,Cowboys,,1950.0,McNeese State,McNeese State University,,Louisiana,190.0
191,,Macon,Southern,United States,FCS,,,,,Bears,,18912013.0,Mercer,Mercer University,,Georgia,191.0
192,,Itta Bena,SWAC,United States,FCS,,,,,Delta Devils,,1953.0,Mississippi Valley State,Mississippi Valley State University,,Mississippi,192.0
193,,Springfield,Missouri Valley,United States,FCS,,,,,Bears,,1909.0,SW Missouri State,Missouri State UniversitySouthwest Missouri State,,Missouri,193.0
194,,West Long Branch,Big South,United States,FCS,,,,,Hawks,,1993.0,Monmouth,Monmouth University,,New Jersey,194.0
195,,Missoula,Big Sky,United States,FCS,,,,,Grizzlies,,1897.0,Montana,University of Montana,,Montana,195.0
196,,Bozeman,Big Sky,United States,FCS,,,,,Bobcats,,1897.0,Montana State,Montana State University,,Montana,196.0
197,,Morehead,Pioneer,United States,FCS,,,,,Eagles,,1924.0,Morehead State,Morehead State University,,Kentucky,197.0
198,,Baltimore,MEAC,United States,FCS,,,,,Bears,,1897.0,Morgan State,Morgan State University,,Maryland,198.0
199,,Murray,Ohio Valley,United States,FCS,,,,,Racers,,1924.0,Murray State,Murray State University,,Kentucky,199.0
200,,Durham,CAA,United States,FCS,,,,,Wildcats,,1893.0,New Hampshire,University of New Hampshire,,New Hampshire,200.0
201,,Thibodaux,Southland,United States,FCS,,,,,Colonels,,1972.0,Nicholls State,Nicholls State University,,Louisiana,201.0
202,,Norfolk,MEAC,United States,FCS,,,,,Spartans,,1938.0,Norfolk State,Norfolk State University,,Virginia,202.0
203,,Greensboro,MEAC,United States,FCS,,,,,Aggies,,1901.0,North Carolina A&T,North Carolina A&T State University,,North Carolina,203.0
204,,Durham,MEAC,United States,FCS,,,,,Eagles,,1921.0,North Carolina Central,North Carolina Central University,,North Carolina,204.0
205,,Grand Forks,Independent[1][2][n 4],United States,FCS,,,,,Fighting Hawks,,1894.0,North Dakota,University of North Dakota,,North Dakota,205.0
206,,Fargo,Missouri Valley,United States,FCS,,,,,Bison,,1894.0,North Dakota State,North Dakota State University,,North Dakota,206.0
207,,Flagstaff,Big Sky,United States,FCS,,,,,Lumberjacks,,1915.0,Northern Arizona,Northern Arizona University,,Arizona,207.0
208,,Greeley,Big Sky,United States,FCS,,,,,Bears,,1892.0,Northern Colorado,University of Northern Colorado,,Colorado,208.0
209,,Cedar Falls,Missouri Valley,United States,FCS,,,,,Panthers,,1895.0,Northern Iowa,University of Northern Iowa,,Iowa,209.0
210,,Natchitoches,Southland,United States,FCS,,,,,Demons,,1907.0,NW State (LA),Northwestern State University,,Louisiana,210.0
211,,Philadelphia,Ivy,United States,FCS,,,,,Quakers,,1876.0,Pennsylvania,University of Pennsylvania,,Pennsylvania,211.0
212,,Portland,Big Sky,United States,FCS,,,,,Vikings,,1947.0,Portland State,Portland State University,,Oregon,212.0
213,,Prairie View,SWAC,United States,FCS,,,,,Panthers,,1906.0,Prairie View,Prairie View A&M University,,Texas,213.0
214,,Clinton,Big South[n 5],United States,FCS,,,,,Blue Hose,,1913.0,Presbyterian,Presbyterian College,,South Carolina,214.0
215,,Princeton,Ivy,United States,FCS,,,,,Tigers,,1869.0,Princeton,Princeton University,,New Jersey,215.0
216,,Kingston,CAA,United States,FCS,,,,,Rams,,1895.0,Rhode Island,University of Rhode Island,,Rhode Island,216.0
217,,Richmond,CAA,United States,FCS,,,,,Spiders,,1881.0,Richmond,University of Richmond,,Virginia,217.0
218,,Moon Township,Northeast,United States,FCS,,,,,Colonials,,1994.0,Robert Morris,Robert Morris University,,Pennsylvania,218.0
219,,Sacramento,Big Sky,United States,FCS,,,,,Hornets,,1954.0,Sacramento State,"California State University, Sacramento",,California,219.0
220,,Fairfield,Northeast,United States,FCS,,,,,Pioneers,,1991.0,Sacred Heart,Sacred Heart University,,Connecticut,220.0
221,,Loretto,Northeast,United States,FCS,,,,,Red Flash,,1909.0,Saint Francis,Saint Francis University,,Pennsylvania,221.0
222,,Huntsville,Southland,United States,FCS,,,,,Bearkats,,1912.0,Sam Houston State,Sam Houston State University,,Texas,222.0
223,,Birmingham,Southern,United States,FCS,,,,,Bulldogs,,1902.0,Samford,Samford University,,Alabama,223.0
224,,San Diego,Pioneer,United States,FCS,,,,,Toreros,,1956.0,San Diego,University of San Diego,,California,224.0
225,,Orangeburg,MEAC,United States,FCS,,,,,Bulldogs,,1906.0,South Carolina State,South Carolina State University,,South Carolina,225.0
226,,Vermillion,Missouri Valley,United States,FCS,,,,,Coyotes,,1889.0,South Dakota,University of South Dakota,,South Dakota,226.0
227,,Brookings,Missouri Valley,United States,FCS,,,,,Jackrabbits,,1889.0,South Dakota State,South Dakota State University,,South Dakota,227.0
228,,Cape Girardeau,Ohio Valley,United States,FCS,,,,,Redhawks,,1902.0,SE Missouri State,Southeast Missouri State University,,Missouri,228.0
229,,Hammond,Southland,United States,FCS,,,,,Lions,,1930.0,SE Louisiana,Southeastern Louisiana University,,Louisiana,229.0
230,,Baton Rouge,SWAC,United States,FCS,,,,,Jaguars,,1915.0,Southern,Southern University,,Louisiana,230.0
231,,Carbondale,Missouri Valley,United States,FCS,,,,,Salukis,,1904.0,Southern Illinois,Southern Illinois University Carbondale,,Illinois,231.0
232,,Cedar City,Big Sky,United States,FCS,,,,,Thunderbirds,,1929.0,Southern Utah,Southern Utah University,,Utah,232.0
233,,Nacogdoches,Southland,United States,FCS,,,,,Lumberjacks,,1923.0,S.F. Austin,Stephen F. Austin State University,,Texas,233.0
234,,DeLand,Pioneer,United States,FCS,,,,,Hatters,,1901.0,Stetson,Stetson University,,Florida,234.0
235,,Stony Brook,CAA,United States,FCS,,,,,Seawolves,,1969.0,Stony Brook,Stony Brook University,,New York,235.0
236,,Nashville,Ohio Valley,United States,FCS,,,,,Tigers,,1916.0,Tennessee State,Tennessee State University,,Tennessee,236.0
237,,Cookeville,Ohio Valley,United States,FCS,,,,,Golden Eagles,,1917.0,Tennessee Tech,Tennessee Technological University,,Tennessee,237.0
238,,Houston,SWAC,United States,FCS,,,,,Tigers,,1947.0,Texas Southern,Texas Southern University,,Texas,238.0
239,,Towson,CAA,United States,FCS,,,,,Tigers,,1968.0,Towson,Towson University,,Maryland,239.0
240,,Davis,Big Sky,United States,FCS,,,,,Aggies,,1915.0,California-Davis,"University of California, Davis",,California,240.0
241,,Martin,Ohio Valley,United States,FCS,,,,,Skyhawks,,1953.0,Tenn-Martin,University of Tennessee at Martin,,Tennessee,241.0
242,,Valparaiso,Pioneer,United States,FCS,,,,,Crusaders,,1906.0,Valparaiso,Valparaiso University,,Indiana,242.0
243,,Villanova,CAA,United States,FCS,,,,,Wildcats,,1894.0,Villanova,Villanova University,,Pennsylvania,243.0
244,,Lexington,Southern,United States,FCS,,,,,Keydets,,1873.0,Virginia Military Institute,Virginia Military Institute,,Virginia,244.0
245,,New York,Northeast,United States,FCS,,,,,Seahawks,,1927.0,Wagner,Wagner College,,New York,245.0
246,,Ogden,Big Sky,United States,FCS,,,,,Wildcats,,1962.0,Weber State,Weber State University,,Utah,246.0
247,,Cullowhee,Southern,United States,FCS,,,,,Catamounts,,1931.0,West. Carolina,Western Carolina University,,North Carolina,247.0
248,,Macomb,Missouri Valley,United States,FCS,,,,,Leathernecks,,1903.0,West. Illinois,Western Illinois University,,Illinois,248.0
249,,Williamsburg,CAA,United States,FCS,,,,,Tribe,,1893.0,William & Mary,College of William & Mary,,Virginia,249.0
250,,Spartanburg,Southern,United States,FCS,,,,,Terriers,,1889.0,Wofford College,Wofford College,,South Carolina,250.0
251,,New Haven,Ivy,United States,FCS,,,,,Bulldogs,,1872.0,Yale,Yale University,,Connecticut,251.0
252,,Youngstown,Missouri Valley,United States,FCS,,,,,Penguins,,1938.0,Youngstown State,Youngstown State University,,Ohio,252.0
253,"6,000",Alamosa,RMAC,United States,DII,,,,,Grizzlies,,,Adams State,Adams State University,Rex Stadium,Colorado,253.0
254,"11,000",Albany,SIAC,United States,DII,,,,,Golden Rams,,,Albany State (GA),Albany State University,Albany State University Coliseum,Georgia,254.0
255,"2,000",Philippi,G-MAC,United States,DII,,,,,Battlers,,,Alderson Broaddus,Alderson Broaddus University,Multi-Sport Performance Stadium,West Virginia,255.0
256,"4,000",Springfield,NE-10,United States,DII,,,,,Yellow Jackets,,,American International College,American International College,Ronald J. Abdow Field,Massachusetts,256.0
257,"5,670",San Angelo,LSC,United States,DII,,,,,Rams,,,Angelo State (TX),Angelo State University,LeGrand Stadium at 1st Community Credit Union Field,Texas,257.0
258,"6,500",Russellville,GAC,United States,DII,,,,,Wonder Boys,,,Arkansas Tech,Arkansas Tech University,Thone Stadium at Buerkle Field,Arkansas,258.0
259,"5,000",Monticello,GAC,United States,DII,,,,,Boll Weevils,,,Arkansas A&M,University of Arkansas at Monticello,Willis Convoy Leslie Cotton Boll Stadium,Arkansas,259.0
260,"6,000",Ashland,GLIAC,United States,DII,,,,,Eagles,,,Ashland,Ashland University,Jack Miller Stadium,Ohio,260.0
261,"1,200",Worcester,NE-10,United States,DII,,,,,Greyhounds,,,Assumption College,Assumption College,Greyhound Stadium,Massachusetts,261.0
262,"6,500",Sioux Falls,NSIC,United States,DII,,,,,Vikings,,,Augustana,Augustana University,Kirkeby–Over Stadium,South Dakota,262.0
263,"10,000",Azusa,GNAC,United States,DII,,,,,Cougars,[D2 1],,Azusa Pacific,Azusa Pacific University,Citrus Stadium,California,263.0
264,"4,000",Bemidji,NSIC,United States,DII,,,,,Beavers,,,Bemidji State,Bemidji State University,Chet Anderson Stadium,Minnesota,264.0
265,"11,000",Columbia,SIAC,United States,DII,,,,,Tigers,,,Benedict College,Benedict College,Charlie W. Johnson Stadium,South Carolina,265.0
266,"3,100",Waltham,NE-10,United States,DII,,,,,Falcons,,,Bentley College,Bentley University,Bentley Athletic Field,Massachusetts,266.0
267,"4,200",Spearfish,RMAC,United States,DII,,,,,Yellow Jackets,,,Black Hills State,Black Hills State University,Lyle Hare Stadium,South Dakota,267.0
268,"4,775",Bloomsburg,PSAC,United States,DII,,,,,Huskies,,,Bloomsburg,Bloomsburg University of Pennsylvania,Robert B. Redman Stadium,Pennsylvania,268.0
269,"2,964",Bowie,CIAA,United States,DII,,,,,Bulldogs,,,Bowie State,Bowie State University,Bulldog Stadium,Maryland,269.0
270,"6,500",California,PSAC,United States,DII,,,,,Vulcans,,,California (PA),California University of Pennsylvania,Hepner–Bailey Field at Adamson Stadium,Pennsylvania,270.0
271,"5,500",Jefferson City,SAC,United States,DII,,,,,Eagles,,,Carson-Newman,Carson–Newman University,Burke–Tarr Stadium,Tennessee,271.0
272,"4,500",Salisbury,SAC,United States,DII,,,,,Indians,,,Catawba College,Catawba College,Shuford Stadium,North Carolina,272.0
273,"10,000",Warrensburg,MIAA,United States,DII,,,,,Mules,,,Central Missouri State,University of Central Missouri,Audrey J. Walton Stadium,Missouri,273.0
274,"10,000",Edmond,MIAA,United States,DII,,,,,Bronchos,,,Central Oklahoma,University of Central Oklahoma,Wantland Stadium,Oklahoma,274.0
275,"7,000",Wilberforce,SIAC,United States,DII,,,,,Marauders,,,Central State,Central State University,McPherson Stadium,Ohio,275.0
276,"4,000",Ellensburg,GNAC,United States,DII,,,,,Wildcats,,,Central Washington,Central Washington University,Tomlinson Stadium,Washington,276.0
277,"3,800",Chadron,RMAC,United States,DII,,,,,Eagles,,,Chadron State,Chadron State College,Elliot Field,Nebraska,277.0
278,"22,500",Charleston,MEC,United States,DII,,,,,Golden Eagles,,,Charleston (WV),University of Charleston,University of Charleston Stadium,West Virginia,278.0
279,"5,000",Murfreesboro,CIAA,United States,DII,,,,,Hawks,[D2 2],,Chowan,Chowan University,Garrison Stadium,North Carolina,279.0
280,"5,000",Clarion,PSAC,United States,DII,,,,,Golden Eagles,,,Clarion,Clarion University of Pennsylvania,Memorial Field,Pennsylvania,280.0
281,"6,000",Atlanta,SIAC,United States,DII,,,,,Panthers,,,Clark Atlanta,Clark Atlanta University,Panther Stadium,Georgia,281.0
282,"8,000",Grand Junction,RMAC,United States,DII,,,,,Mavericks,,,Colorado Mesa,Colorado Mesa University,Stocker Stadium,Colorado,282.0
283,"4,000",Golden,RMAC,United States,DII,,,,,Orediggers,,,Colorado School of Mines,Colorado School of Mines,Harry D. Campbell Field,Colorado,283.0
284,"6,500",Pueblo,RMAC,United States,DII,,,,,ThunderWolves,,,Colorado Pueblo,Colorado State University–Pueblo,Neta and Eddie DeRose ThunderBowl,Colorado,284.0
285,"5,000",Athens,MEC,United States,DII,,,,,Mountain Lions,,,Concord,Concord University,Callaghan Stadium,West Virginia,285.0
286,"3,500",St. Paul,NSIC,United States,DII,,,,,Golden Bears,,,Concordia-StatePaul (MN),Concordia University–St. Paul,Sea Foam Stadium,Minnesota,286.0
287,"2,300",Grand Rapids,GLIAC,United States,DII,,,,,Panthers,,,Davenport,Davenport University,Meyering Field,Michigan,287.0
288,"8,000",Cleveland,Gulf South,United States,DII,,,,,Statesmen,,,Delta State,Delta State University,Parker Field at McCool Stadium,Mississippi,288.0
289,"10,000",St. George,RMAC,United States,DII,,,,,Trailblazers,[D2 3],,Dixie State,Dixie State University,Trailblazer Stadium,Utah,289.0
290,"5,000",Ada,GAC,United States,DII,,,,,Tigers,,,East Central (OK),East Central University,Norris Field,Oklahoma,290.0
291,"6,000",East Stroudsburg,PSAC,United States,DII,,,,,Warriors,,,East Stroudsburg Pennsylvania,East Stroudsburg University of Pennsylvania,Eiler-Martin Stadium,Pennsylvania,291.0
292,"5,200",Portales,LSC,United States,DII,,,,,Greyhounds,,,Eastern New Mexico,Eastern New Mexico University,Greyhound Stadium,New Mexico,292.0
293,"6,000",Edinboro,PSAC,United States,DII,,,,,Fighting Scots,,,Edinboro Pennsylvania,Edinboro University of Pennsylvania,Sox Harrison Stadium,Pennsylvania,293.0
294,"6,500",Elizabeth City,CIAA,United States,DII,,,,,Vikings,,,Elizabeth City State,Elizabeth City State University,Roebuck Stadium,North Carolina,294.0
295,"7,000",Emporia,MIAA,United States,DII,,,,,Hornets,,,Emporia State,Emporia State University,Francis G. Welch Stadium,Kansas,295.0
296,"5,000",Fairmont,MEC,United States,DII,,,,,Falcons,,,Fairmont State,Fairmont State University,Duvall-Rosier Field,West Virginia,296.0
297,"5,520",Fayetteville,CIAA,United States,DII,,,,,Broncos,,,Fayetteville State,Fayetteville State University,"Luther ""Nick"" Jeralds Stadium",North Carolina,297.0
298,"6,200",Big Rapids,GLIAC,United States,DII,,,,,Bulldogs,,,Ferris State,Ferris State University,Top Taggart Field,Michigan,298.0
299,"7,500",Findlay,G-MAC,United States,DII,,,,,Oilers,,,Findlay,University of Findlay,Donnell Stadium,Ohio,299.0
300,"4,980",Melbourne,Gulf South,United States,DII,,,,,Panthers,[D2 4],,Florida Institute of Technology,Florida Institute of Technology,Florida Tech Panther Stadium,Florida,300.0
301,"6,100",Hays,MIAA,United States,DII,,,,,Tigers,,,Fort Hays State,Fort Hays State University,Lewis Field Stadium,Kansas,301.0
302,"4,000",Durango,RMAC,United States,DII,,,,,Skyhawks,,,Fort Lewis College,Fort Lewis College,Ray Dennison Memorial Field,Colorado,302.0
303,"10,000",Fort Valley,SIAC,United States,DII,,,,,Wildcats,,,Fort Valley State,Fort Valley State University,Wildcat Stadium,Georgia,303.0
304,,Rindge,NE-10,United States,DII,,,,,Ravens,,,Franklin Pierce,Franklin Pierce University,Sodexo Field,New Hampshire,304.0
305,,Frostburg,MEC,United States,DII,,,,,Bobcats,[D2 5],,Frostburg State,Frostburg State University,Bobcat Stadium,Maryland,305.0
306,"2,500",Erie,PSAC,United States,DII,,,,,Golden Knights,,,Gannon,Gannon University,Gannon Field,Pennsylvania,306.0
307,"5,500",Glenville,MEC,United States,DII,,,,,Pioneers,,,Glenville State College,Glenville State College,Morris Stadium,West Virginia,307.0
308,"10,700",Allendale,GLIAC,United States,DII,,,,,Lakers,,,Grand Valley State,Grand Valley State University,Lubbers Stadium,Michigan,308.0
309,"6,500",Searcy,GAC,United States,DII,,,,,Bisons,,,Harding,Harding University,First Security Stadium,Arkansas,309.0
310,"9,600",Arkadelphia,GAC,United States,DII,,,,,Reddies,,,Henderson State,Henderson State University,Carpenter-Haygood Stadium at Ruggles Field,Arkansas,310.0
311,"8,500",Hillsdale,G-MAC,United States,DII,,,,,Chargers,,,Hillsdale,Hillsdale College,"Frank ""Muddy"" Waters Stadium",Michigan,311.0
