,Cap.,City,Conference,Country,Division,Enrollment,FirstPlayed,FormerConferences,JoinedFBS,Nickname,Note,ProgramEstablished,School,School Long Name,Stadium,State,Unnamed: 0
312,"6,000",Indiana,PSAC,United States,DII,,,,,Crimson Hawks,,,Indiana (PA),Indiana University of Pennsylvania,Frank Cignetti Field at George P. Miller Stadium,Pennsylvania,312.0
313,"5,500",Indianapolis,GLVC,United States,DII,,,,,Greyhounds,,,Indianapolis,University of Indianapolis,Key Stadium,Indiana,313.0
314,"4,500",Charlotte,CIAA,United States,DII,,,,,Golden Bulls,,,Johnson C. Smith,Johnson C. Smith University,Irwin Belk Complex,North Carolina,314.0
315,"5,000",Frankfort,SIAC,United States,DII,,,,,Thorobreds,,,Kentucky State,Kentucky State University,Alumni Field,Kentucky,315.0
316,"3,000",Owensboro,G-MAC,United States,DII,,,,,Panthers,,,Kentucky Wesleyan College,Kentucky Wesleyan College,Steele Stadium,Kentucky,316.0
317,"5,600",Kutztown,PSAC,United States,DII,,,,,Golden Bears,,,Kutztown Pennsylvania,Kutztown University of Pennsylvania,University Field at Andre Reed Stadium,Pennsylvania,317.0
318,"2,500",Painesville,G-MAC,United States,DII,,,,,Storm,,,Lake Erie College,Lake Erie College,Jack Britt Memorial Stadium,Ohio,318.0
319,"3,500",Jackson,SIAC,United States,DII,,,,,Dragons,,,Lane,Lane College,Rothrock Stadium,Tennessee,319.0
320,"8,500",Hickory,SAC,United States,DII,,,,,Bears,,,Lenoir-Rhyne,Lenoir–Rhyne University,Moretz Stadium,North Carolina,320.0
321,"8,250",Gaffney,SAC,United States,DII,,,,,Saints,[D2 6],,Limestone College,Limestone College,The Reservation,South Carolina,321.0
322,"3,000",Jefferson City,MIAA,United States,DII,,,,,Blue Tigers,[D2 7],,Lincoln  (MO),Lincoln University (MO),Dwight T. Reed Stadium,Missouri,322.0
323,"2,600",Lower Oxford,CIAA,United States,DII,,,,,Lions,,,Lincoln  (PA),Lincoln University (PA),Lincoln Stadium,Pennsylvania,323.0
324,"7,450",St. Charles,GLVC,United States,DII,,,,,Lions,,,Lindenwood,Lindenwood University,Harlen C. Hunter Stadium,Missouri,324.0
325,"5,500",Salisbury,CIAA,United States,DII,,,,,Blue Bears,,,Livingstone,Livingstone College,Alumni Memorial Stadium,North Carolina,325.0
326,"3,500",Lock Haven,PSAC,United States,DII,,,,,Bald Eagles,,,Lock Haven Pennsylvania,Lock Haven University of Pennsylvania,Hubert Jack Stadium,Pennsylvania,326.0
327,"5,000",Mars Hill,SAC,United States,DII,,,,,Lions,,,Mars Hill,Mars Hill University,Meares Stadium,North Carolina,327.0
328,"7,000",Bismarck,NSIC,United States,DII,,,,,Marauders,,,Mary,University of Mary,Bismarck Community Bowl,North Dakota,328.0
329,"2,000",Lebanon,GLVC,United States,DII,,,,,Bearcats,,,McKendree,McKendree University,Leemon Stadium,Illinois,329.0
330,"2,300",Erie,PSAC,United States,DII,,,,,Lakers,,,Mercyhurst,Mercyhurst University,Louis J. Tullio Field,Pennsylvania,330.0
331,"3,000",Houghton,GLIAC,United States,DII,,,,,Huskies,,,Michigan Tech,Michigan Technological University,Sherman Field,Michigan,331.0
332,"14,500",Wichita Falls,LSC,United States,DII,,,,,Mustangs,,,Midwestern State,Midwestern State University,Memorial Stadium,Texas,332.0
333,"8,500",Fairfield,SIAC,United States,DII,,,,,Golden Bears,,,Miles College,Miles College,Albert J. Sloan–Alumni Stadium,Alabama,333.0
334,"6,500",Millersville,PSAC,United States,DII,,,,,Marauders,,,Millersville Pennsylvania,Millersville University of Pennsylvania,Biemesderfer Stadium,Pennsylvania,334.0
335,"7,500",Mankato,NSIC,United States,DII,,,,,Mavericks,,,"Minnesota State , Mankato","Minnesota State University, Mankato",Blakeslee Stadium,Minnesota,335.0
336,"5,000",Moorhead,NSIC,United States,DII,,,,,Dragons,,,Minnesota State  Moorhead,Minnesota State University Moorhead,Alex Nemzek Stadium,Minnesota,336.0
337,"2,000",Crookston,NSIC,United States,DII,,,,,Eagles,,,Minnesota Crookston,University of Minnesota Crookston,Ed Widseth Field,Minnesota,337.0
338,"4,000",Duluth,NSIC,United States,DII,,,,,Bulldogs,,,Minnesota Duluth,University of Minnesota Duluth,Griggs Field at James S. Malosky Stadium,Minnesota,338.0
339,"4,500",Minot,NSIC,United States,DII,,,,,Beavers,,,Minot State,Minot State University,Herb Parker Stadium,North Dakota,339.0
340,"8,500",Clinton,Gulf South,United States,DII,,,,,Choctaws,,,Mississippi College,Mississippi College,Robinson-Hale Stadium,Mississippi,340.0
341,"8,000",Rolla,GLVC,United States,DII,,,,,Miners,,,Missouri Science and Technology,Missouri University of Science and Technology,Allgood-Bailey Stadium,Missouri,341.0
342,"7,000",Joplin,MIAA,United States,DII,,,,,Lions,,,Missouri Southern,Missouri Southern State University,Fred G. Hughes Stadium,Missouri,342.0
343,"7,500",St. Joseph,MIAA,United States,DII,,,,,Griffons,,,Missouri Western State,Missouri Western State University,Spratt Stadium,Missouri,343.0
344,"9,850",Atlanta,SIAC,United States,DII,,,,,Maroon Tigers,,,Morehouse,Morehouse College,B. T. Harvey Stadium,Georgia,344.0
345,"6,000",Kearney,MIAA,United States,DII,,,,,Lopers,,,Nebraska at Kearney,University of Nebraska at Kearney,Ron & Carol Cope Stadium,Nebraska,345.0
346,"3,500",West Haven,NE-10,United States,DII,,,,,Chargers,,,New Haven,University of New Haven,Ralph F. DellaCamera Stadium,Connecticut,346.0
347,"5,000",Las Vegas,RMAC,United States,DII,,,,,Cowboys,,,New Mexico Highlands,New Mexico Highlands University,Perkins Stadium,New Mexico,347.0
348,"4,000",Newberry,SAC,United States,DII,,,,,Wolves,,,Newberry,Newberry College,Setzler Field,South Carolina,348.0
349,"2,500",Pembroke,Independent,United States,DII,,,,,Braves,[D2 8],,North Carolina at Pembroke,University of North Carolina at Pembroke,Grace P. Johnson Stadium,North Carolina,349.0
350,"5,000",Tigerville,Gulf South,United States,DII,,,,,Crusaders,[D2 9],,North Greenville,North Greenville University,Younts Stadium,South Carolina,350.0
351,"8,300",Tahlequah,MIAA,United States,DII,,,,,RiverHawks,,,Northeastern State,Northeastern State University,Doc Wadley Stadium,Oklahoma,351.0
352,"8,000",Marquette,GLIAC,United States,DII,,,,,Wildcats,,,Northern Michigan,Northern Michigan University,Superior Dome,Michigan,352.0
353,"6,000",Aberdeen,NSIC,United States,DII,,,,,Wolves,,,Northern State,Northern State University,Swisher Field,South Dakota,353.0
354,"6,500",Maryville,MIAA,United States,DII,,,,,Bearcats,,,NW Missouri State,Northwest Missouri State University,Bearcat Stadium,Missouri,354.0
355,"6,000",Alva,GAC,United States,DII,,,,,Rangers,,,NW Oklahoma State,Northwestern Oklahoma State University,Ranger Field,Oklahoma,355.0
356,"3,000",Midland,GLIAC,United States,DII,,,,,Timberwolves,,,Northwood,Northwood University,Hantz Stadium,Michigan,356.0
357,"3,000",South Euclid,MEC,United States,DII,,,,,Falcons,,,Notre Dame College,Notre Dame College,Korb Field,Ohio,357.0
358,"1,750",Columbus,G-MAC,United States,DII,,,,,Panthers,,,Ohio Dominican,Ohio Dominican University,Panther Field,Ohio,358.0
359,"2,500",Shawnee,GAC,United States,DII,,,,,Bison,,,Oklahoma Baptist,Oklahoma Baptist University,Crain Family Stadium,Oklahoma,359.0
360,"5,225",Arkadelphia,GAC,United States,DII,,,,,Tigers,,,Ouachita Baptist,Ouachita Baptist University,Cliff Harris Stadium,Arkansas,360.0
361,"1,500",Pleasantville,NE-10,United States,DII,,,,,Setters,,,Pace,Pace University,Pace Field,New York,361.0
362,"8,344",Pittsburg,MIAA,United States,DII,,,,,Gorillas,,,Pittsburg State,Pittsburg State University,Carnie Smith Stadium,Kansas,362.0
363,"4,000",Quincy,GLVC,United States,DII,,,,,Hawks,,,Quincy,Quincy University,Flinn Stadium,Illinois,363.0
364,"6,300",University Center,GLIAC,United States,DII,,,,,Cardinals,,,Saginaw Valley State,Saginaw Valley State University,Wickes Memorial Stadium,Michigan,364.0
365,"4,500",Goffstown,NE-10,United States,DII,,,,,Hawks,,,Saint Anselm College,Saint Anselm College,Grappone Stadium,New Hampshire,365.0
366,"2,500",Raleigh,CIAA,United States,DII,,,,,Falcons,,,Saint Augustine's,Saint Augustine's University,George Williams Athletic Complex,North Carolina,366.0
367,"4,198",St. Cloud,NSIC,United States,DII,,,,,Huskies,,,St. Cloud State,St. Cloud State University,Husky Stadium,Minnesota,367.0
368,"8,500",Savannah,SIAC,United States,DII,,,,,Tigers,[D2 10],,Savannah State,Savannah State University,Theodore A. Wright Stadium,Georgia,368.0
369,"5,000",Greensburg,PSAC,United States,DII,,,,,Griffins,,,Seton Hill,Seton Hill University,Offutt Field,Pennsylvania,369.0
370,"8,500",Raleigh,CIAA,United States,DII,,,,,Bears,,,Shaw,Shaw University,Durham County Stadium,North Carolina,370.0
371,"5,000",Shepherdstown,PSAC,United States,DII,,,,,Rams,,,Shepherd,Shepherd University,Ram Stadium,West Virginia,371.0
372,"7,700",Shippensburg,PSAC,United States,DII,,,,,Red Raiders,,,Shippensburg Pennsylvania,Shippensburg University of Pennsylvania,Seth Grove Stadium,Pennsylvania,372.0
373,"6,500",Rome,Gulf South,United States,DII,,,,,Hawks,,,Shorter,Shorter University,Barron Stadium,Georgia,373.0
374,"4,200",Burnaby,GNAC,United States,DII,,,,,Clan,,,Simon Fraser,Simon Fraser University,Swangard Stadium,British Columbia,374.0
375,"5,400",Sioux Falls,NSIC,United States,DII,,,,,Cougars,,,Sioux Falls,University of Sioux Falls,Bob Young Field,South Dakota,375.0
376,"10,000",Slippery Rock,PSAC,United States,DII,,,,,The Rock,,,Slippery Rock,Slippery Rock University of Pennsylvania,N. Kerr Thompson Stadium,Pennsylvania,376.0
377,"4,000",Rapid City,RMAC,United States,DII,,,,,Hardrockers,,,South Dakota School of Mines and Technology,South Dakota School of Mines and Technology,Dunham Field at O'Harra Stadium,South Dakota,377.0
378,"9,000",Durant,GAC,United States,DII,,,,,Savage Storm,,,Southeastern Oklahoma State,Southeastern Oklahoma State University,Paul Laird Field,Oklahoma,378.0
379,"6,000",Magnolia,GAC,United States,DII,,,,,Muleriders,,,Southern Arkansas,Southern Arkansas University,Wilkins Stadium,Arkansas,379.0
380,"6,000",New Haven,NE-10,United States,DII,,,,,Fighting Owls,,,Southern Connecticut State,Southern Connecticut State University,Jess Dow Field,Connecticut,380.0
381,"2,500",Bethany,GAC,United States,DII,,,,,Crimson Storm,,,Southern Nazarene,Southern Nazarene University,SNU Stadium,Oklahoma,381.0
382,"2,500",Bolivar,GLVC,United States,DII,,,,,Bearcats,,,Southwest Baptist,Southwest Baptist University,Plaster Stadium,Missouri,382.0
383,"3,500",Marshall,NSIC,United States,DII,,,,,Mustangs,,,Southwest Minnesota State,Southwest Minnesota State University,Mattke Field at the Regional Events Center,Minnesota,383.0
384,"8,600",Weatherford,GAC,United States,DII,,,,,Bulldogs,,,Southwestern Oklahoma State,Southwestern Oklahoma State University,ASAP Energy Field at Milam Stadium,Oklahoma,384.0
385,"2,400",Easton,NE-10,United States,DII,,,,,Skyhawks,,,Stonehill College,Stonehill College,W.B. Mason Stadium,Massachusetts,385.0
386,"7,000",Stephenville,LSC,United States,DII,,,,,Texans,,,Tarleton State,Tarleton State University,Memorial Stadium,Texas,386.0
387,"13,500",Commerce,LSC,United States,DII,,,,,Lions,,,Texas A&M-Commerce,Texas A&M University–Commerce,Memorial Stadium,Texas,387.0
388,"15,000",Kingsville,LSC,United States,DII,,,,,Javelinas,,,Texas A&M-Kingsville,Texas A&M University–Kingsville,Javelina Stadium,Texas,388.0
389,"19,302",Odessa,LSC,United States,DII,,,,,Falcons,,,Texas of the Permian Basin,University of Texas of the Permian Basin,Ratliff Stadium,Texas,389.0
390,"4,500",Tiffin,G-MAC,United States,DII,,,,,Dragons,,,Tiffin,Tiffin University,Frost-Kalnow Stadium,Ohio,390.0
391,"4,000",Kirksville,GLVC,United States,DII,,,,,Bulldogs,,,Truman State,Truman State University,Stokes Stadium,Missouri,391.0
392,"3,500",Tusculum,SAC,United States,DII,,,,,Pioneers,,,Tusculum,Tusculum University,Pioneer Field,Tennessee,392.0
393,"10,000",Tuskegee,SIAC,United States,DII,,,,,Golden Tigers,,,Tuskegee,Tuskegee University,Abbott Memorial Alumni Stadium,Alabama,393.0
394,"3,500",Fayette,NSIC,United States,DII,,,,,Peacocks,,,Upper Iowa,Upper Iowa University,Eischeid Stadium,Iowa,394.0
395,"3,000",Urbana,MEC,United States,DII,,,,,Blue Knights,,,Urbana,Urbana University,Urbana University Stadium,Ohio,395.0
396,"11,211",Valdosta,Gulf South,United States,DII,,,,,Blazers,,,Valdosta State,Valdosta State University,Bazemore–Hyder Stadium,Georgia,396.0
397,"7,909",Ettrick,CIAA,United States,DII,,,,,Trojans,,,Virginia State,Virginia State University,Rogers Stadium,Virginia,397.0
398,"10,000",Richmond,CIAA,United States,DII,,,,,Panthers,,,Virginia Union,Virginia Union University,Hovey Field,Virginia,398.0
399,"3,100",Wise,SAC,United States,DII,,,,,Cavaliers,,,Virginia's College at Wise,University of Virginia's College at Wise,Carl Smith Stadium,Virginia,399.0
400,"23,000",Canton,G-MAC,United States,DII,,,,,Cavaliers,,,Walsh,Walsh University,Tom Benson Hall of Fame Stadium,Ohio,400.0
401,"7,250",Topeka,MIAA,United States,DII,,,,,Ichabods,,,Washburn,Washburn University,Yager Stadium at Moore Bowl,Kansas,401.0
402,"6,000",Detroit,GLIAC,United States,DII,,,,,Warriors,,,Wayne State,Wayne State University,Tom Adams Field,Michigan,402.0
403,"3,500",Wayne,NSIC,United States,DII,,,,,Wildcats,,,Wayne State College,Wayne State College,Memorial Stadium,Nebraska,403.0
404,"7,000",Livingston,Gulf South,United States,DII,,,,,Tigers,,,West Alabama,University of West Alabama,Tiger Stadium,Alabama,404.0
405,"7,500",West Chester,PSAC,United States,DII,,,,,Golden Rams,,,West Chester,West Chester University,John A. Farrell Stadium,Pennsylvania,405.0
406,"5,083",Pensacola,Gulf South,United States,DII,,,,,Argonauts,,,West Florida,University of West Florida,Blue Wahoos Stadium,Florida,406.0
407,"13,733",Carrollton,Gulf South,United States,DII,,,,,Wolves,,,West Georgia,University of West Georgia,University Stadium,Georgia,407.0
408,"3,200",West Liberty,MEC,United States,DII,,,,,Hilltoppers,,,West Liberty,West Liberty University,West Family Stadium,West Virginia,408.0
409,"20,000",Canyon,LSC,United States,DII,,,,,Buffaloes,,,West Texas A&M,West Texas A&M University,Kimbrough Memorial Stadium,Texas,409.0
410,"5,000",Institute,MEC,United States,DII,,,,,Yellow Jackets,,,West Virginia State,West Virginia State University,Lakin Field,West Virginia,410.0
411,"3,000",Buckhannon,MEC,United States,DII,,,,,Bobcats,,,West Virginia Wesleyan College,West Virginia Wesleyan College,Cebe Ross Field,West Virginia,411.0
412,"4,000",Gunnison,RMAC,United States,DII,,,,,Mountaineers,,,Western Colorado,Western Colorado University,Mountaineer Bowl,Colorado,412.0
413,"3,000",Silver City,LSC,United States,DII,,,,,Mustangs,,,West. New Mexico,Western New Mexico University,Ben Altamirano Memorial Stadium,New Mexico,413.0
414,"2,500",Monmouth,GNAC,United States,DII,,,,,Wolves,,,Western Oregon,Western Oregon University,McArthur Field,Oregon,414.0
415,,Wheeling,MEC,United States,DII,,,,,Cardinals,[1],,Wheeling,Wheeling University,Bishop Schmitt Field,West Virginia,415.0
416,"7,000",Liberty,GLVC,United States,DII,,,,,Cardinals,,,William Jewell College,William Jewell College,Greene Stadium,Missouri,416.0
417,"3,000",Wingate,SAC,United States,DII,,,,,Bulldogs,,,Wingate,Wingate University,Irwin Belk Stadium,North Carolina,417.0
418,"3,500",Winona,NSIC,United States,DII,,,,,Warriors,,,Winona State,Winona State University,Maxwell Field at Warrior Stadium,Minnesota,418.0
419,"22,000",Winston–Salem,CIAA,United States,DII,,,,,Rams,,,Winston-Salem State,Winston–Salem State University,Bowman Gray Stadium,North Carolina,419.0
420,,Adrian,MIAA,United States,DIII,,,,,Bulldogs,,,Adrian,Adrian,,Michigan,420.0
421,,Albion,MIAA,United States,DIII,,,,,Britons,,,Albion,Albion,,Michigan,421.0
422,,Reading,MAC,United States,DIII,,,,,Lions,,,Albright,Albright,,Pennsylvania,422.0
423,,Alfred,Empire 8,United States,DIII,,,,,Saxons,,,Alfred,Alfred,,New York,423.0
424,,Alfred,ECFC,United States,DIII,,,,,Pioneers,,,Alfred State,Alfred State,,New York,424.0
425,,Meadville,NCAC,United States,DIII,,,,,Gators,,,Allegheny,Allegheny,,Pennsylvania,425.0
426,,Alma,MIAA,United States,DIII,,,,,Scots,,,Alma,Alma,,Michigan,426.0
427,,Reading,MAC,United States,DIII,,,,,Golden Wolves,,,Alvernia,Alvernia,,Pennsylvania,427.0
428,,Amherst,NESCAC,United States,DIII,,,,,Mammoths,,,Amherst,Amherst,,Massachusetts,428.0
429,,Anderson,HCAC,United States,DIII,,,,,Ravens,,,Anderson,Anderson,,Indiana,429.0
430,,Paxton,ECFC,United States,DIII,,,,,AMCATS,,,Anna Maria,Anna Maria,,Massachusetts,430.0
431,,Minneapolis,MIAC,United States,DIII,,,,,Auggies,,,Augsburg,Augsburg,,Minnesota,431.0
432,,Rock Island,CCIW,United States,DIII,,,,,Vikings,,,Augustana (IL),Augustana (IL),,Illinois,432.0
433,,Aurora,NACC,United States,DIII,,,,,Spartans,,,Aurora,Aurora,,Illinois,433.0
434,,Sherman,SAA,United States,DIII,,,,,Kangaroos,,,Austin,Austin,,Texas,434.0
435,,Danville,USA South,United States,DIII,,,,,Cougars,,,Averett,Averett,,Virginia,435.0
436,,Berea,OAC,United States,DIII,,,,,Yellow Jackets,,,Baldwin Wallace,Baldwin Wallace,,Ohio,436.0
437,,Lewiston,NESCAC,United States,DIII,,,,,Bobcats,,,Bates,Bates,,Maine,437.0
438,,Leicester,CCC Football,United States,DIII,,,,,Hawks,,,Becker,Becker,,Massachusetts,438.0
439,,Jackson,ASC,United States,DIII,,,,,Blazers,,,Belhaven,Belhaven,,Mississippi,439.0
440,,Beloit,MWC,United States,DIII,,,,,Buccaneers,,,Beloit,Beloit,,Wisconsin,440.0
441,,Lisle,NACC,United States,DIII,,,,,Eagles,,,Benedictine,Benedictine,,Illinois,441.0
442,,Mount Berry,SAA,United States,DIII,,,,,Vikings,,,Berry,Berry,,Georgia,442.0
443,,Bethany,PAC,United States,DIII,,,,,Bison,,,Bethany,Bethany,,West Virginia,443.0
444,,Arden Hills,MIAC,United States,DIII,,,,,Royals,,,Bethel,Bethel,,Minnesota,444.0
445,,Birmingham,SAA,United States,DIII,,,,,Panthers,,,Birmingham-Southern,Birmingham-Southern,,Alabama,445.0
446,,Bluffton,HCAC,United States,DIII,,,,,Beavers,,,Bluffton,Bluffton,,Ohio,446.0
447,,Brunswick,NESCAC,United States,DIII,,,,,Polar Bears,,,Bowdoin,Bowdoin,,Maine,447.0
448,,Brevard,USA South,United States,DIII,,,,,Tornados,,,Brevard[a],Brevard[a],,North Carolina,448.0
449,,Bridgewater,ODAC,United States,DIII,,,,,Eagles,,,Bridgewater,Bridgewater,,Virginia,449.0
450,,Bridgewater,MASCAC,United States,DIII,,,,,Bears,,,Bridgewater State,Bridgewater State,,Massachusetts,450.0
451,,Brockport,Empire 8,United States,DIII,,,,,Golden Eagles,,,Brockport,Brockport,,New York,451.0
452,,Storm Lake,ARC,United States,DIII,,,,,Beavers,,,Buena Vista,Buena Vista,,Iowa,452.0
453,,Buffalo,Liberty,United States,DIII,,,,,Bengals,,,Buffalo State,Buffalo State,,New York,453.0
454,,Thousand Oaks,SCIAC,United States,DIII,,,,,Kingsmen,,,Cal Lutheran,Cal Lutheran,,California,454.0
455,,Columbus,OAC,United States,DIII,,,,,Crusaders,,,Capital,Capital,,Ohio,455.0
456,,Northfield,MIAC,United States,DIII,,,,,Knights,,,Carleton,Carleton,,Minnesota,456.0
457,,Pittsburgh,PAC,United States,DIII,,,,,Tartans,,,Carnegie Mellon,Carnegie Mellon,,Pennsylvania,457.0
458,,Waukesha,CCIW,United States,DIII,,,,,Pioneers,,,Carroll (WI),Carroll (WI),,Wisconsin,458.0
459,,Kenosha,CCIW,United States,DIII,,,,,Red Men,,,Carthage,Carthage,,Wisconsin,459.0
460,,Cleveland,PAC,United States,DIII,,,,,Spartans,,,Case Western Reserve,Case Western Reserve,,Ohio,460.0
461,,Castleton,ECFC,United States,DIII,,,,,Spartans,,,Castleton,Castleton,,Vermont,461.0
462,,Washington,NEWMAC,United States,DIII,,,,,Cardinals,,,Catholic,Catholic,,District of Columbia,462.0
463,,Pella,ARC,United States,DIII,,,,,Dutch,,,Central (IA),Central (IA),,Iowa,463.0
464,,Danville,SAA,United States,DIII,,,,,Colonels,,,Centre,Centre,,Kentucky,464.0
465,,Orange,SCIAC,United States,DIII,,,,,Panthers,,,Chapman,Chapman,,California,465.0
466,,Chicago,MWC,United States,DIII,,,,,Maroons,,,Chicago,Chicago,,Illinois,466.0
467,,Newport News,NJAC,United States,DIII,,,,,Captains,,,Christopher Newport,Christopher Newport,,Virginia,467.0
468,,Claremont,SCIAC,United States,DIII,,,,,Stags,,,Claremont-Mudd-Scripps,Claremont-Mudd-Scripps,,California,468.0
469,,New London,NEWMAC,United States,DIII,,,,,Bears,,,Coast Guard,Coast Guard,,Connecticut,469.0
470,,Cedar Rapids,ARC,United States,DIII,,,,,Kohawks,,,Coe,Coe,,Iowa,470.0
471,,Waterville,NESCAC,United States,DIII,,,,,White Mules,,,Colby,Colby,,Maine,471.0
472,,Ewing,NJAC,United States,DIII,,,,,Lions,,,College of New Jersey,College of New Jersey,,New Jersey,472.0
