,Cap.,City,Conference,Country,Division,Enrollment,FirstPlayed,FormerConferences,JoinedFBS,Nickname,Note,ProgramEstablished,School,School Long Name,Stadium,State,Unnamed: 0
473,,River Forest,NACC,United States,DIII,,,,,Cougars,,,Concordia (IL),Concordia (IL),,Illinois,473.0
474,,Moorhead,MIAC,United States,DIII,,,,,Cobbers,,,Concordia (Moorhead),Concordia (Moorhead),,Minnesota,474.0
475,,Mequon,NACC,United States,DIII,,,,,Falcons,,,Concordia (WI),Concordia (WI),,Wisconsin,475.0
476,,Mount Vernon,MWC,United States,DIII,,,,,Rams,,,Cornell (IA),Cornell (IA),,Iowa,476.0
477,,Cortland,Empire 8,United States,DIII,,,,,Red Dragons,,,Cortland State,Cortland State,,New York,477.0
478,,St. Bonifacius,UMAC,United States,DIII,,,,,Storm,,,Crown,Crown,,Minnesota,478.0
479,,Milton,CCC Football,United States,DIII,,,,,Colonels,,,Curry,Curry,,Massachusetts,479.0
480,,Franklin,ECFC,United States,DIII,,,,,Bulldogs,,,Dean,Dean,,Massachusetts,480.0
481,,Defiance,HCAC,United States,DIII,,,,,YellowJackets,,,Defiance,Defiance,,Ohio,481.0
482,,Doylestown,MAC,United States,DIII,,,,,Aggies,,,Delaware Valley,Delaware Valley,,Pennsylvania,482.0
483,,Granville,NCAC,United States,DIII,,,,,Big Red,,,Denison,Denison,,Ohio,483.0
484,,Greencastle,NCAC,United States,DIII,,,,,Tigers,,,DePauw,DePauw,,Indiana,484.0
485,,Carlisle,Centennial,United States,DIII,,,,,Red Devils,,,Dickinson,Dickinson,,Pennsylvania,485.0
486,,Dubuque,ARC,United States,DIII,,,,,Spartans,,,Dubuque,Dubuque,,Iowa,486.0
487,,Marshall,ASC,United States,DIII,,,,,Tigers,,,East Texas Baptist,East Texas Baptist,,Texas,487.0
488,,Elmhurst,CCIW,United States,DIII,,,,,Bluejays,,,Elmhurst,Elmhurst,,Illinois,488.0
489,,Emory,ODAC,United States,DIII,,,,,Wasps,,,Emory & Henry,Emory & Henry,,Virginia,489.0
490,,Beverly,CCC Football,United States,DIII,,,,,Gulls,,,Endicott,Endicott,,Massachusetts,490.0
491,,Eureka,UMAC,United States,DIII,,,,,Red Devils,,,Eureka,Eureka,,Illinois,491.0
492,,Madison,MAC,United States,DIII,,,,,Devils,,,FDU-Florham,FDU-Florham,,New Jersey,492.0
493,,Ferrum,ODAC,United States,DIII,,,,,Panthers,,,Ferrum,Ferrum,,Virginia,493.0
494,,Hancock,MIAA,United States,DIII,,,,,Lions,,,Finlandia,Finlandia,,Michigan,494.0
495,,Fitchburg,MASCAC,United States,DIII,,,,,Falcons,,,Fitchburg State,Fitchburg State,,Massachusetts,495.0
496,,Framingham,MASCAC,United States,DIII,,,,,Rams,,,Framingham State,Framingham State,,Massachusetts,496.0
497,,Franklin,HCAC,United States,DIII,,,,,Grizzlies,,,Franklin,Franklin,,Indiana,497.0
498,,Lancaster,Centennial,United States,DIII,,,,,Diplomats,,,Franklin & Marshall,Franklin & Marshall,,Pennsylvania,498.0
499,,Washington,ECFC,United States,DIII,,,,,Bison,,,Gallaudet,Gallaudet,,District of Columbia,499.0
500,,Beaver Falls,PAC,United States,DIII,,,,,Golden Tornadoes,,,Geneva,Geneva,,Pennsylvania,500.0
501,,Newberg,NWC,United States,DIII,,,,,Bruins,,,George Fox,George Fox,,Oregon,501.0
502,,Gettysburg,Centennial,United States,DIII,,,,,Bullets,,,Gettysburg,Gettysburg,,Pennsylvania,502.0
503,,Greensboro,USA South,United States,DIII,,,,,Pride,,,Greensboro,Greensboro,,North Carolina,503.0
504,,Greenville,UMAC,United States,DIII,,,,,Panthers,,,Greenville,Greenville,,Illinois,504.0
505,,Grinnell,MWC,United States,DIII,,,,,Pioneers,,,Grinnell,Grinnell,,Iowa,505.0
506,,Grove City,PAC,United States,DIII,,,,,Wolverines,,,Grove City,Grove City,,Pennsylvania,506.0
507,,Greensboro,ODAC,United States,DIII,,,,,Quakers,,,Guilford,Guilford,,North Carolina,507.0
508,,St. Peter,MIAC,United States,DIII,,,,,Gusties,,,Gustavus Adolphus,Gustavus Adolphus,,Minnesota,508.0
509,,Clinton,NESCAC,United States,DIII,,,,,Continentals,,,Hamilton,Hamilton,,New York,509.0
510,,St. Paul,MIAC,United States,DIII,,,,,Pipers,,,Hamline,Hamline,,Minnesota,510.0
511,,Hampden Sydney,ODAC,United States,DIII,,,,,Tigers,,,Hampden–Sydney,Hampden–Sydney,,Virginia,511.0
512,,Hanover,HCAC,United States,DIII,,,,,Panthers,,,Hanover,Hanover,,Indiana,512.0
513,,Abilene,ASC,United States,DIII,,,,,Cowboys,,,Hardin–Simmons,Hardin–Simmons,,Texas,513.0
514,,Oneonta,Empire 8,United States,DIII,,,,,Hawks,,,Hartwick,Hartwick,,New York,514.0
515,,Tiffin,OAC,United States,DIII,,,,,Student Princes,,,Heidelberg,Heidelberg,,Ohio,515.0
516,,Conway,SAA,United States,DIII,,,,,Warriors,,,Hendrix,Hendrix,,Arkansas,516.0
517,,Hiram,NCAC,United States,DIII,,,,,Terriers,,,Hiram,Hiram,,Ohio,517.0
518,,Geneva,Liberty,United States,DIII,,,,,Statesmen,,,Hobart,Hobart,,New York,518.0
519,,Holland,MIAA,United States,DIII,,,,,Flying Dutchmen,,,Hope,Hope,,Michigan,519.0
520,,Brownwood,ASC,United States,DIII,,,,,Yellow Jackets,,,Howard Payne,Howard Payne,,Texas,520.0
521,,Montgomery,USA South,United States,DIII,,,,,Hawks,,,Huntingdon,Huntingdon,,Alabama,521.0
522,,Bangor,CCC Football,United States,DIII,,,,,Eagles,,,Husson,Husson,,Maine,522.0
523,,Jacksonville,MWC,United States,DIII,,,,,Blueboys,,,Illinois College,Illinois College,,Illinois,523.0
524,,Bloomington,CCIW,United States,DIII,,,,,Titans,,,Illinois Wesleyan,Illinois Wesleyan,,Illinois,524.0
525,,Mt. Pleasant,UMAC,United States,DIII,,,,,Tigers,,,Iowa Wesleyan,Iowa Wesleyan,,Iowa,525.0
526,,Ithaca,Liberty,United States,DIII,,,,,Bombers,,,Ithaca,Ithaca,,New York,526.0
527,,University Heights,OAC,United States,DIII,,,,,Blue Streaks,,,John Carroll,John Carroll,,Ohio,527.0
528,,Baltimore,Centennial,United States,DIII,,,,,Blue Jays,,,Johns Hopkins,Johns Hopkins,,Maryland,528.0
529,,Huntingdon,Centennial,United States,DIII,,,,,Eagles,,,Juniata,Juniata,,Pennsylvania,529.0
530,,Kalamazoo,MIAA,United States,DIII,,,,,Hornets,,,Kalamazoo,Kalamazoo,,Michigan,530.0
531,,Union Township,NJAC,United States,DIII,,,,,Cougars,,,Kean,Kean,,New Jersey,531.0
532,,Gambier,NCAC,United States,DIII,,,,,Lords,,,Kenyon,Kenyon,,Ohio,532.0
533,,Wilkes-Barre,MAC,United States,DIII,,,,,Monarchs,,,King's,King's,,Pennsylvania,533.0
534,,Galesburg,MWC,United States,DIII,,,,,Prairie Fire,,,Knox,Knox,,Illinois,534.0
535,,La Verne,SCIAC,United States,DIII,,,,,Leopards,,,La Verne,La Verne,,California,535.0
536,,LaGrange,USA South,United States,DIII,,,,,Panthers,,,LaGrange,LaGrange,,Georgia,536.0
537,,Lake Forest,MWC,United States,DIII,,,,,Foresters,,,Lake Forest,Lake Forest,,Illinois,537.0
538,,Sheboygan,NACC,United States,DIII,,,,,Muskies,,,Lakeland,Lakeland,,Wisconsin,538.0
539,,Appleton,MWC,United States,DIII,,,,,Vikings,,,Lawrence,Lawrence,,Wisconsin,539.0
540,,Annville,MAC,United States,DIII,,,,,Flying Dutchmen,,,Lebanon Valley,Lebanon Valley,,Pennsylvania,540.0
541,,Portland,NWC,United States,DIII,,,,,Pioneers,,,Lewis & Clark,Lewis & Clark,,Oregon,541.0
542,,McMinnville,NWC,United States,DIII,,,,,Wildcats,,,Linfield,Linfield,,Oregon,542.0
543,,Dubuque,ARC,United States,DIII,,,,,Duhawks,,,Loras,Loras,,Iowa,543.0
544,,Pineville,ASC,United States,DIII,,,,,Wildcats,,,Louisiana College,Louisiana College,,Louisiana,544.0
545,,Decorah,ARC,United States,DIII,,,,,Norse,,,Luther,Luther,,Iowa,545.0
546,,Williamsport,MAC,United States,DIII,,,,,Warriors,,,Lycoming,Lycoming,,Pennsylvania,546.0
547,,St. Paul,MWC,United States,DIII,,,,,Scots,,,Macalester,Macalester,,Minnesota,547.0
548,,Jacksonville,UMAC,United States,DIII,,,,,Highlanders,,,MacMurray,MacMurray,,Illinois,548.0
549,,Castine,NEWMAC,United States,DIII,,,,,Mariners,,,Maine Maritime,Maine Maritime,,Maine,549.0
550,,North Manchester,HCAC,United States,DIII,,,,,Spartans,,,Manchester,Manchester,,Indiana,550.0
551,,Marietta,OAC,United States,DIII,,,,,Pioneers,,,Marietta,Marietta,,Ohio,551.0
552,,New Ulm,UMAC,United States,DIII,,,,,Knights,,,Martin Luther,Martin Luther,,Minnesota,552.0
553,,Belton,ASC,United States,DIII,,,,,Crusaders,,,Mary Hardin–Baylor,Mary Hardin–Baylor,,Texas,553.0
554,,Maryville,USA South,United States,DIII,,,,,Scots,,,Maryville,Maryville,,Tennessee,554.0
555,,North Dartmouth,MASCAC,United States,DIII,,,,,Corsairs,,,UMass Dartmouth,UMass Dartmouth,,Massachusetts,555.0
556,,Buzzards Bay,MASCAC,United States,DIII,,,,,Buccaneers,,,Massachusetts Maritime,Massachusetts Maritime,,Massachusetts,556.0
557,,Westminster,Centennial,United States,DIII,,,,,Green Terror,,,McDaniel,McDaniel,,Maryland,557.0
558,,Abilene,ASC,United States,DIII,,,,,War Hawks,,,McMurry,McMurry,,Texas,558.0
559,,Kings Point,NEWMAC,United States,DIII,,,,,Mariners,,,Merchant Marine,Merchant Marine,,New York,559.0
560,,Fayetteville,USA South,United States,DIII,,,,,Monarchs,,,Methodist,Methodist,,North Carolina,560.0
561,,Middlebury,NESCAC,United States,DIII,,,,,Panthers,,,Middlebury,Middlebury,,Vermont,561.0
562,,Decatur,CCIW,United States,DIII,,,,,Big Blue,,,Millikin,Millikin,,Illinois,562.0
563,,Jackson,SAA,United States,DIII,,,,,Majors,,,Millsaps,Millsaps,,Mississippi,563.0
564,,Morris,UMAC,United States,DIII,,,,,Cougars,,,Minnesota-Morris,Minnesota-Morris,,Minnesota,564.0
565,,Dallas,MAC,United States,DIII,,,,,Cougars,,,Misericordia,Misericordia,,Pennsylvania,565.0
566,,Cambridge,NEWMAC,United States,DIII,,,,,Engineers,,,MIT,MIT,,Massachusetts,566.0
567,,Monmouth,MWC,United States,DIII,,,,,Fighting Scots,,,Monmouth (IL),Monmouth (IL),,Illinois,567.0
568,,Upper Montclair,NJAC,United States,DIII,,,,,Red Hawks,,,Montclair State,Montclair State,,New Jersey,568.0
569,,Bethlehem,Centennial,United States,DIII,,,,,Greyhounds,,,Moravian,Moravian,,Pennsylvania,569.0
570,,Alliance,OAC,United States,DIII,,,,,Purple Raiders,,,Mount Union,Mount Union,,Ohio,570.0
571,,Cincinnati,HCAC,United States,DIII,,,,,Lions,,,Mount St. Joseph,Mount St. Joseph,,Ohio,571.0
572,,Allentown,Centennial,United States,DIII,,,,,Mules,,,Muhlenberg,Muhlenberg,,Pennsylvania,572.0
573,,New Concord,OAC,United States,DIII,,,,,Fighting Muskies,,,Muskingum,Muskingum,,Ohio,573.0
574,,Lincoln,ARC,United States,DIII,,,,,Prairie Wolves,,,Nebraska Wesleyan,Nebraska Wesleyan,,Nebraska,574.0
575,,Biddeford,CCC Football,United States,DIII,,,,,Nor'easters,,,New England (ME),New England (ME),,Maine,575.0
576,,Dudley,CCC Football,United States,DIII,,,,,Bison,,,Nichols,Nichols,,Massachusetts,576.0
577,,Rocky Mount,USA South,United States,DIII,,,,,Battling Bishops,,,North Carolina Wesleyan,North Carolina Wesleyan,,North Carolina,577.0
578,,Naperville,CCIW,United States,DIII,,,,,Cardinals,,,North Central,North Central,,Illinois,578.0
579,,Chicago,CCIW,United States,DIII,,,,,Vikings,,,North Park,North Park,,Illinois,579.0
580,,Roseville,UMAC,United States,DIII,,,,,Eagles,,,Northwestern (MN),Northwestern (MN),,Minnesota,580.0
581,,Northfield,NEWMAC,United States,DIII,,,,,Cadets,,,Norwich,Norwich,,Vermont,581.0
582,,Oberlin,NCAC,United States,DIII,,,,,Yeomen,,,Oberlin,Oberlin,,Ohio,582.0
583,,Eagle Rock,SCIAC,United States,DIII,,,,,Tigers,,,Occidental,Occidental,,California,583.0
584,,Ada,OAC,United States,DIII,,,,,Polar Bears,,,Ohio Northern,Ohio Northern,,Ohio,584.0
585,,Delaware,NCAC,United States,DIII,,,,,Battling Bishops,,,Ohio Wesleyan,Ohio Wesleyan,,Ohio,585.0
586,,Olivet,MIAA,United States,DIII,,,,,Comets,,,Olivet,Olivet,,Michigan,586.0
587,,Westerville,OAC,United States,DIII,,,,,Cardinals,,,Otterbein,Otterbein,,Ohio,587.0
588,,Forest Grove,NWC,United States,DIII,,,,,Boxers,,,Pacific (OR),Pacific (OR),,Oregon,588.0
589,,Tacoma,NWC,United States,DIII,,,,,Lutes,,,Pacific Lutheran,Pacific Lutheran,,Washington,589.0
590,,Plymouth,MASCAC,United States,DIII,,,,,Panthers,,,Plymouth State,Plymouth State,,New Hampshire,590.0
591,,Claremont,SCIAC,United States,DIII,,,,,Sagehens,,,Pomona-Pitzer,Pomona-Pitzer,,California,591.0
592,,Tacoma,NWC,United States,DIII,,,,,Loggers,,,Puget Sound,Puget Sound,,Washington,592.0
593,,Ashland,ODAC,United States,DIII,,,,,Yellow Jackets,,,Randolph–Macon,Randolph–Macon,,Virginia,593.0
594,,Redlands,SCIAC,United States,DIII,,,,,Bulldogs,,,Redlands,Redlands,,California,594.0
595,,Memphis,SAA,United States,DIII,,,,,Lynx,,,Rhodes,Rhodes,,Tennessee,595.0
596,,Ripon,MWC,United States,DIII,,,,,Red Hawks,,,Ripon,Ripon,,Wisconsin,596.0
597,,Rochester,Liberty,United States,DIII,,,,,Yellowjackets,,,Rochester,Rochester,,New York,597.0
598,,Rockford,NACC,United States,DIII,,,,,Regents,,,Rockford,Rockford,,Illinois,598.0
599,,Terre Haute,HCAC,United States,DIII,,,,,Engineers,,,Rose–Hulman,Rose–Hulman,,Indiana,599.0
600,,Glassboro,NJAC,United States,DIII,,,,,Profs,,,Rowan,Rowan,,New Jersey,600.0
601,,Troy,Liberty,United States,DIII,,,,,Engineers,,,RPI,RPI,,New York,601.0
602,,Pittsford,Empire 8,United States,DIII,,,,,Cardinals,,,St. John Fisher,St. John Fisher,,New York,602.0
603,,Collegeville,MIAC,United States,DIII,,,,,Johnnies,,,St. John's (MN),St. John's (MN),,Minnesota,603.0
604,,Canton,Liberty,United States,DIII,,,,,Saints,,,St. Lawrence,St. Lawrence,,New York,604.0
605,,De Pere,MWC,United States,DIII,,,,,Green Knights,,,St. Norbert,St. Norbert,,Wisconsin,605.0
606,,Northfield,MIAC,United States,DIII,,,,,Oles,,,St. Olaf,St. Olaf,,Minnesota,606.0
607,,Duluth,UMAC,United States,DIII,,,,,Saints,,,St. Scholastica,St. Scholastica,,Minnesota,607.0
608,,St. Paul,MIAC,United States,DIII,,,,,Tommies,,,St. Thomas,St. Thomas,,Minnesota,608.0
609,,Latrobe,PAC,United States,DIII,,,,,Bearcats,,,St. Vincent,St. Vincent,,Pennsylvania,609.0
610,,Salisbury,NJAC,United States,DIII,,,,,Seagulls,,,Salisbury,Salisbury,,Maryland,610.0
611,,Newport,CCC Football,United States,DIII,,,,,Seahawks,,,Salve Regina,Salve Regina,,Rhode Island,611.0
612,,Sewanee,SAA,United States,DIII,,,,,Tigers,,,Sewanee,Sewanee,,Tennessee,612.0
613,,Winchester,ODAC,United States,DIII,,,,,Hornets,,,Shenandoah,Shenandoah,,Virginia,613.0
614,,Indianola,ARC,United States,DIII,,,,,Storm,,,Simpson,Simpson,,Iowa,614.0
615,,Buena Vista,ODAC,United States,DIII,,,,,Knights,,,Southern Virginia,Southern Virginia,,Virginia,615.0
616,,Georgetown,ASC,United States,DIII,,,,,Pirates,,,Southwestern,Southwestern,,Texas,616.0
617,,Springfield,NEWMAC,United States,DIII,,,,,Pride,,,Springfield,Springfield,,Massachusetts,617.0
618,,Owings Mills,MAC,United States,DIII,,,,,Mustangs,,,Stevenson,Stevenson,,Maryland,618.0
619,,Alpine,ASC,United States,DIII,,,,,Lobos,,,Sul Ross State,Sul Ross State,,Texas,619.0
620,,Bronx,ECFC,United States,DIII,,,,,Privateers,,,SUNY-Maritime,SUNY-Maritime,,New York,620.0
621,,Morrisville,Empire 8,United States,DIII,,,,,Mustangs,,,SUNY-Morrisville,SUNY-Morrisville,,New York,621.0
622,,Selinsgrove,Centennial,United States,DIII,,,,,River Hawks,,,Susquehanna,Susquehanna,,Pennsylvania,622.0
623,,Seguin,ASC,United States,DIII,,,,,Bulldogs,,,Texas Lutheran,Texas Lutheran,,Texas,623.0
624,,Greenville,PAC,United States,DIII,,,,,Tomcats,,,Thiel,Thiel,,Pennsylvania,624.0
625,,Angola,MIAA,United States,DIII,,,,,Thunder,,,Trine,Trine,,Indiana,625.0
626,,Hartford,NESCAC,United States,DIII,,,,,Bantams,,,Trinity (CT),Trinity (CT),,Connecticut,626.0
627,,San Antonio,SAA,United States,DIII,,,,,Tigers,,,Trinity (TX),Trinity (TX),,Texas,627.0
628,,Medford,NESCAC,United States,DIII,,,,,Jumbos,,,Tufts,Tufts,,Massachusetts,628.0
629,,Schenectady,Liberty,United States,DIII,,,,,Dutchmen,,,Union,Union,,New York,629.0
630,,Collegeville,Centennial,United States,DIII,,,,,Bears,,,Ursinus,Ursinus,,Pennsylvania,630.0
631,,Utica,Empire 8,United States,DIII,,,,,Pioneers,,,Utica,Utica,,New York,631.0
632,,Crawfordsville,NCAC,United States,DIII,,,,,Little Giants,,,Wabash,Wabash,,Indiana,632.0
633,,Waverly,ARC,United States,DIII,,,,,Knights,,,Wartburg,Wartburg,,Iowa,633.0
634,,Washington,PAC,United States,DIII,,,,,Presidents,,,Washington & Jefferson,Washington & Jefferson,,Pennsylvania,634.0
635,,Lexington,ODAC,United States,DIII,,,,,Generals,,,Washington & Lee,Washington & Lee,,Virginia,635.0
636,,St. Louis,CCIW,United States,DIII,,,,,Bears,,,Washington (MO),Washington (MO),,Missouri,636.0
637,,Waynesburg,PAC,United States,DIII,,,,,Yellow Jackets,,,Waynesburg,Waynesburg,,Pennsylvania,637.0
638,,Dover,NJAC,United States,DIII,,,,,Wolverines,,,Wesley,Wesley,,Delaware,638.0
639,,Middletown,NESCAC,United States,DIII,,,,,Cardinals,,,Wesleyan,Wesleyan,,Connecticut,639.0
640,,Danbury,MASCAC,United States,DIII,,,,,Colonials,,,Western Connecticut,Western Connecticut,,Connecticut,640.0
641,,Springfield,CCC Football,United States,DIII,,,,,Golden Bears,,,Western New England,Western New England,,Massachusetts,641.0
642,,Westfield,MASCAC,United States,DIII,,,,,Owls,,,Westfield State,Westfield State,,Massachusetts,642.0
643,,Fulton,UMAC,United States,DIII,,,,,Blue Jays,,,Westminster (MO),Westminster (MO),,Missouri,643.0
644,,New Wilmington,PAC,United States,DIII,,,,,Titans,,,Westminster (PA),Westminster (PA),,Pennsylvania,644.0
645,,Wheaton,CCIW,United States,DIII,,,,,Thunder,,,Wheaton,Wheaton (IL),,Illinois,645.0
646,,Whittier,SCIAC,United States,DIII,,,,,Poets,,,Whittier,Whittier,,California,646.0
647,,Spokane,NWC,United States,DIII,,,,,Pirates,,,Whitworth,Whitworth,,Washington,647.0
648,,Chester,MAC,United States,DIII,,,,,Pride,,,Widener,Widener,,Pennsylvania,648.0
649,,Wilkes-Barre,MAC,United States,DIII,,,,,Colonels,,,Wilkes,Wilkes,,Pennsylvania,649.0
650,,Salem,NWC,United States,DIII,,,,,Bearcats,,,Willamette,Willamette,,Oregon,650.0
651,,Wayne,NJAC,United States,DIII,,,,,Pioneers,,,William Paterson,William Paterson,,New Jersey,651.0
652,,Williamstown,NESCAC,United States,DIII,,,,,Ephs,,,Williams,Williams,,Massachusetts,652.0
653,,Wilmington,OAC,United States,DIII,,,,,Quakers,,,Wilmington,Wilmington,,Ohio,653.0
654,,Milwaukee,NACC,United States,DIII,,,,,Warriors,,,Wisconsin Lutheran,Wisconsin Lutheran,,Wisconsin,654.0
655,,Eau Claire,WIAC,United States,DIII,,,,,Blugolds,,,UW–Eau Claire,UW–Eau Claire,,Wisconsin,655.0
656,,La Crosse,WIAC,United States,DIII,,,,,Eagles,,,UW–La Crosse,UW–La Crosse,,Wisconsin,656.0
657,,Oshkosh,WIAC,United States,DIII,,,,,Titans,,,UW–Oshkosh,UW–Oshkosh,,Wisconsin,657.0
658,,Platteville,WIAC,United States,DIII,,,,,Pioneers,,,UW–Platteville,UW–Platteville,,Wisconsin,658.0
659,,River Falls,WIAC,United States,DIII,,,,,Falcons,,,UW–River Falls,UW–River Falls,,Wisconsin,659.0
660,,Stevens Point,WIAC,United States,DIII,,,,,Pointers,,,Wisconsin–Stevens Point,UW–Stevens Point,,Wisconsin,660.0
661,,Menomonie,WIAC,United States,DIII,,,,,Blue Devils,,,Wisconsin–Stout,UW–Stout,,Wisconsin,661.0
662,,Whitewater,WIAC,United States,DIII,,,,,Warhawks,,,Wisconsin–Whitewater,UW–Whitewater,,Wisconsin,662.0
663,,Springfield,NCAC,United States,DIII,,,,,Tigers,,,Wittenberg,Wittenberg,,Ohio,663.0
664,,Wooster,NCAC,United States,DIII,,,,,Fighting Scots,,,Wooster,Wooster,,Ohio,664.0
665,,Worcester,NEWMAC,United States,DIII,,,,,Engineers,,,Worcester Poly,Worcester Poly,,Massachusetts,665.0
666,,Worcester,MASCAC,United States,DIII,,,,,Lancers,,,Worcester State,Worcester State,,Massachusetts,666.0
667,,Hempstead,CAA,United States,FCS,,,,,,,,Hofstra,,,New York,
668,,Omaha,MIAA,United States,DII,,,,,,,,Nebraska-Omaha,,,Nebraska,
669,,Florence,Big South,United States,FCS,,,,,,,,North Alabama,,,Alabama,
670,,Montreal,International,Canada,International,,,,,,,,McGill,,,Quebec,
672,,Oskaloosa,HAAC,United States,NAIA,,,,,,,,William Penn,,,Iowa,
673,,Oroville,Community College,United States,Community College,,,,,,,,Butte JC (CA),,,California,
674,,Tuscaloosa,SIAC,United States,DII,,,,,,,,Stillman,,,Alabama,
675,,Walnut,Community College,United States,Community College,,,,,,,,Mount San Antonio JC,,,California,
676,,Arcata,GNAC,United States,DII,,,,,,,,Humboldt State,,,California,
677,,Langston,Red River,United States,NAIA,,,,,,,,Langston,,,Oklahoma,
678,,Jackson,TSAC,United States,NAIA,,,,,,,,Lambuth,,,Tennessee,
679,,Regina,International,Canada,International,,,,,,,,Regina,,,Saskatchewan,
681,,Sydney,International,Australia,International,,,,,,,,Australia,,,New South Wales,
682,,Winnipeg,International,Canada,International,,,,,,,,Manitoba,,,Manitoba,
685,,Jamestown,GPAC,United States,NAIA,,,,,,,,Jamestown,,,North Dakota,
686,,Lawrenceville,CIAA,United States,DII,,,,,,,,St. Paul's (VA),,,Virginia,
687,,Atlanta,SIAC,United States,DII,,,,,,,,Morris Brown,,,Georgia,
688,,Long Beach,Community College,United States,Community College,,,,,,,,Long Beach CC,,,California,
689,,Poplarville,Community College,United States,Community College,,,,,,,,Pearl River CC,,,Mississippi,
691,,Stuttgart,International,Germany,International,,,,,,,,Germany,,,Baden-Württemberg,
692,,McKenzie,SSAC,United States,NAIA,,,,,,,,Bethel (TN),,,Tennessee,
693,,London,International,Canada,International,,,,,,,,West. Ontario,,,Ontario,
