,Cap.,City,Conference,Division,Enrollment,FirstPlayed,FormerConferences,JoinedFBS,Nickname,Note,ProgramEstablished,School,Stadium,State,School Long Name
204,,Durham,MEAC,FCS,,,,,Eagles,,1921.0,North Carolina Central,,North Carolina,North Carolina Central University
205,,Grand Forks,Independent[1][2][n 4],FCS,,,,,Fighting Hawks,,1894.0,North Dakota,,North Dakota,University of North Dakota
206,,Fargo,Missouri Valley,FCS,,,,,Bison,,1894.0,North Dakota State,,North Dakota,North Dakota State University
207,,Flagstaff,Big Sky,FCS,,,,,Lumberjacks,,1915.0,Northern Arizona,,Arizona,Northern Arizona University
208,,Greeley,Big Sky,FCS,,,,,Bears,,1892.0,Northern Colorado,,Colorado,University of Northern Colorado
209,,Cedar Falls,Missouri Valley,FCS,,,,,Panthers,,1895.0,Northern Iowa,,Iowa,University of Northern Iowa
210,,Natchitoches,Southland,FCS,,,,,Demons,,1907.0,NW State (LA),,Louisiana,Northwestern State University
211,,Philadelphia,Ivy,FCS,,,,,Quakers,,1876.0,Pennsylvania,,Pennsylvania,University of Pennsylvania
212,,Portland,Big Sky,FCS,,,,,Vikings,,1947.0,Portland State,,Oregon,Portland State University
213,,Prairie View,SWAC,FCS,,,,,Panthers,,1906.0,Prairie View,,Texas,Prairie View A&M University
214,,Clinton,Big South[n 5],FCS,,,,,Blue Hose,,1913.0,Presbyterian,,South Carolina,Presbyterian College
215,,Princeton,Ivy,FCS,,,,,Tigers,,1869.0,Princeton,,New Jersey,Princeton University
216,,Kingston,CAA,FCS,,,,,Rams,,1895.0,Rhode Island,,Rhode Island,University of Rhode Island
217,,Richmond,CAA,FCS,,,,,Spiders,,1881.0,Richmond,,Virginia,University of Richmond
218,,Moon Township,Northeast,FCS,,,,,Colonials,,1994.0,Robert Morris,,Pennsylvania,Robert Morris University
219,,Sacramento,Big Sky,FCS,,,,,Hornets,,1954.0,Sacramento State,,California,"California State University, Sacramento"
220,,Fairfield,Northeast,FCS,,,,,Pioneers,,1991.0,Sacred Heart,,Connecticut,Sacred Heart University
221,,Loretto,Northeast,FCS,,,,,Red Flash,,1909.0,Saint Francis,,Pennsylvania,Saint Francis University
222,,Huntsville,Southland,FCS,,,,,Bearkats,,1912.0,Sam Houston State,,Texas,Sam Houston State University
223,,Birmingham,Southern,FCS,,,,,Bulldogs,,1902.0,Samford,,Alabama,Samford University
224,,San Diego,Pioneer,FCS,,,,,Toreros,,1956.0,San Diego,,California,University of San Diego
225,,Orangeburg,MEAC,FCS,,,,,Bulldogs,,1906.0,South Carolina State,,South Carolina,South Carolina State University
226,,Vermillion,Missouri Valley,FCS,,,,,Coyotes,,1889.0,South Dakota,,South Dakota,University of South Dakota
227,,Brookings,Missouri Valley,FCS,,,,,Jackrabbits,,1889.0,South Dakota State,,South Dakota,South Dakota State University
228,,Cape Girardeau,Ohio Valley,FCS,,,,,Redhawks,,1902.0,SE Missouri State,,Missouri,Southeast Missouri State University
229,,Hammond,Southland,FCS,,,,,Lions,,1930.0,SE Louisiana,,Louisiana,Southeastern Louisiana University
230,,Baton Rouge,SWAC,FCS,,,,,Jaguars,,1915.0,Southern,,Louisiana,Southern University
231,,Carbondale,Missouri Valley,FCS,,,,,Salukis,,1904.0,Southern Illinois,,Illinois,Southern Illinois University Carbondale
232,,Cedar City,Big Sky,FCS,,,,,Thunderbirds,,1929.0,Southern Utah,,Utah,Southern Utah University
233,,Nacogdoches,Southland,FCS,,,,,Lumberjacks,,1923.0,S.F. Austin,,Texas,Stephen F. Austin State University
234,,DeLand,Pioneer,FCS,,,,,Hatters,,1901.0,Stetson,,Florida,Stetson University
235,,Stony Brook,CAA,FCS,,,,,Seawolves,,1969.0,Stony Brook,,New York,Stony Brook University
236,,Nashville,Ohio Valley,FCS,,,,,Tigers,,1916.0,Tennessee State,,Tennessee,Tennessee State University
237,,Cookeville,Ohio Valley,FCS,,,,,Golden Eagles,,1917.0,Tennessee Tech,,Tennessee,Tennessee Technological University
238,,Houston,SWAC,FCS,,,,,Tigers,,1947.0,Texas Southern,,Texas,Texas Southern University
239,,Towson,CAA,FCS,,,,,Tigers,,1968.0,Towson,,Maryland,Towson University
240,,Davis,Big Sky,FCS,,,,,Aggies,,1915.0,California-Davis,,California,"University of California, Davis"
241,,Martin,Ohio Valley,FCS,,,,,Skyhawks,,1953.0,Tenn-Martin,,Tennessee,University of Tennessee at Martin
242,,Valparaiso,Pioneer,FCS,,,,,Crusaders,,1906.0,Valparaiso,,Indiana,Valparaiso University
243,,Villanova,CAA,FCS,,,,,Wildcats,,1894.0,Villanova,,Pennsylvania,Villanova University
244,,Lexington,Southern,FCS,,,,,Keydets,,1873.0,Virginia Military Institute,,Virginia,Virginia Military Institute
245,,New York,Northeast,FCS,,,,,Seahawks,,1927.0,Wagner,,New York,Wagner College
246,,Ogden,Big Sky,FCS,,,,,Wildcats,,1962.0,Weber State,,Utah,Weber State University
247,,Cullowhee,Southern,FCS,,,,,Catamounts,,1931.0,West. Carolina,,North Carolina,Western Carolina University
248,,Macomb,Missouri Valley,FCS,,,,,Leathernecks,,1903.0,West. Illinois,,Illinois,Western Illinois University
249,,Williamsburg,CAA,FCS,,,,,Tribe,,1893.0,William & Mary,,Virginia,College of William & Mary
250,,Spartanburg,Southern,FCS,,,,,Terriers,,1889.0,Wofford College,,South Carolina,Wofford College
251,,New Haven,Ivy,FCS,,,,,Bulldogs,,1872.0,Yale,,Connecticut,Yale University
252,,Youngstown,Missouri Valley,FCS,,,,,Penguins,,1938.0,Youngstown State,,Ohio,Youngstown State University
253,"6,000",Alamosa,RMAC,DII,,,,,Grizzlies,,,Adams State,Rex Stadium,Colorado,Adams State University
254,"11,000",Albany,SIAC,DII,,,,,Golden Rams,,,Albany State (GA),Albany State University Coliseum,Georgia,Albany State University
255,"2,000",Philippi,G-MAC,DII,,,,,Battlers,,,Alderson Broaddus,Multi-Sport Performance Stadium,West Virginia,Alderson Broaddus University
256,"4,000",Springfield,NE-10,DII,,,,,Yellow Jackets,,,American International College,Ronald J. Abdow Field,Massachusetts,American International College
257,"5,670",San Angelo,LSC,DII,,,,,Rams,,,Angelo State (TX),LeGrand Stadium at 1st Community Credit Union Field,Texas,Angelo State University
258,"6,500",Russellville,GAC,DII,,,,,Wonder Boys,,,Arkansas Tech,Thone Stadium at Buerkle Field,Arkansas,Arkansas Tech University
259,"5,000",Monticello,GAC,DII,,,,,Boll Weevils,,,Arkansas A&M,Willis Convoy Leslie Cotton Boll Stadium,Arkansas,University of Arkansas at Monticello
260,"6,000",Ashland,GLIAC,DII,,,,,Eagles,,,Ashland,Jack Miller Stadium,Ohio,Ashland University
261,"1,200",Worcester,NE-10,DII,,,,,Greyhounds,,,Assumption College,Greyhound Stadium,Massachusetts,Assumption College
262,"6,500",Sioux Falls,NSIC,DII,,,,,Vikings,,,Augustana,Kirkeby–Over Stadium,South Dakota,Augustana University
263,"10,000",Azusa,GNAC,DII,,,,,Cougars,[D2 1],,Azusa Pacific,Citrus Stadium,California,Azusa Pacific University
264,"4,000",Bemidji,NSIC,DII,,,,,Beavers,,,Bemidji State,Chet Anderson Stadium,Minnesota,Bemidji State University
265,"11,000",Columbia,SIAC,DII,,,,,Tigers,,,Benedict College,Charlie W. Johnson Stadium,South Carolina,Benedict College
266,"3,100",Waltham,NE-10,DII,,,,,Falcons,,,Bentley College,Bentley Athletic Field,Massachusetts,Bentley University
267,"4,200",Spearfish,RMAC,DII,,,,,Yellow Jackets,,,Black Hills State,Lyle Hare Stadium,South Dakota,Black Hills State University
268,"4,775",Bloomsburg,PSAC,DII,,,,,Huskies,,,Bloomsburg,Robert B. Redman Stadium,Pennsylvania,Bloomsburg University of Pennsylvania
269,"2,964",Bowie,CIAA,DII,,,,,Bulldogs,,,Bowie State,Bulldog Stadium,Maryland,Bowie State University
270,"6,500",California,PSAC,DII,,,,,Vulcans,,,California (PA),Hepner–Bailey Field at Adamson Stadium,Pennsylvania,California University of Pennsylvania
271,"5,500",Jefferson City,SAC,DII,,,,,Eagles,,,Carson-Newman,Burke–Tarr Stadium,Tennessee,Carson–Newman University
272,"4,500",Salisbury,SAC,DII,,,,,Indians,,,Catawba College,Shuford Stadium,North Carolina,Catawba College
273,"10,000",Warrensburg,MIAA,DII,,,,,Mules,,,Central Missouri State,Audrey J. Walton Stadium,Missouri,University of Central Missouri
274,"10,000",Edmond,MIAA,DII,,,,,Bronchos,,,Central Oklahoma,Wantland Stadium,Oklahoma,University of Central Oklahoma
275,"7,000",Wilberforce,SIAC,DII,,,,,Marauders,,,Central State,McPherson Stadium,Ohio,Central State University
276,"4,000",Ellensburg,GNAC,DII,,,,,Wildcats,,,Central Washington,Tomlinson Stadium,Washington,Central Washington University
277,"3,800",Chadron,RMAC,DII,,,,,Eagles,,,Chadron State,Elliot Field,Nebraska,Chadron State College
278,"22,500",Charleston,MEC,DII,,,,,Golden Eagles,,,Charleston (WV),University of Charleston Stadium,West Virginia,University of Charleston
279,"5,000",Murfreesboro,CIAA,DII,,,,,Hawks,[D2 2],,Chowan,Garrison Stadium,North Carolina,Chowan University
280,"5,000",Clarion,PSAC,DII,,,,,Golden Eagles,,,Clarion,Memorial Field,Pennsylvania,Clarion University of Pennsylvania
281,"6,000",Atlanta,SIAC,DII,,,,,Panthers,,,Clark Atlanta,Panther Stadium,Georgia,Clark Atlanta University
282,"8,000",Grand Junction,RMAC,DII,,,,,Mavericks,,,Colorado Mesa,Stocker Stadium,Colorado,Colorado Mesa University
283,"4,000",Golden,RMAC,DII,,,,,Orediggers,,,Colorado School of Mines,Harry D. Campbell Field,Colorado,Colorado School of Mines
284,"6,500",Pueblo,RMAC,DII,,,,,ThunderWolves,,,Colorado Pueblo,Neta and Eddie DeRose ThunderBowl,Colorado,Colorado State University–Pueblo
285,"5,000",Athens,MEC,DII,,,,,Mountain Lions,,,Concord,Callaghan Stadium,West Virginia,Concord University
286,"3,500",St. Paul,NSIC,DII,,,,,Golden Bears,,,Concordia-StatePaul (MN),Sea Foam Stadium,Minnesota,Concordia University–St. Paul
287,"2,300",Grand Rapids,GLIAC,DII,,,,,Panthers,,,Davenport,Meyering Field,Michigan,Davenport University
288,"8,000",Cleveland,Gulf South,DII,,,,,Statesmen,,,Delta State,Parker Field at McCool Stadium,Mississippi,Delta State University
289,"10,000",St. George,RMAC,DII,,,,,Trailblazers,[D2 3],,Dixie State,Trailblazer Stadium,Utah,Dixie State University
290,"5,000",Ada,GAC,DII,,,,,Tigers,,,East Central (OK),Norris Field,Oklahoma,East Central University
291,"6,000",East Stroudsburg,PSAC,DII,,,,,Warriors,,,East Stroudsburg Pennsylvania,Eiler-Martin Stadium,Pennsylvania,East Stroudsburg University of Pennsylvania
292,"5,200",Portales,LSC,DII,,,,,Greyhounds,,,Eastern New Mexico,Greyhound Stadium,New Mexico,Eastern New Mexico University
293,"6,000",Edinboro,PSAC,DII,,,,,Fighting Scots,,,Edinboro Pennsylvania,Sox Harrison Stadium,Pennsylvania,Edinboro University of Pennsylvania
294,"6,500",Elizabeth City,CIAA,DII,,,,,Vikings,,,Elizabeth City State,Roebuck Stadium,North Carolina,Elizabeth City State University
295,"7,000",Emporia,MIAA,DII,,,,,Hornets,,,Emporia State,Francis G. Welch Stadium,Kansas,Emporia State University
296,"5,000",Fairmont,MEC,DII,,,,,Falcons,,,Fairmont State,Duvall-Rosier Field,West Virginia,Fairmont State University
297,"5,520",Fayetteville,CIAA,DII,,,,,Broncos,,,Fayetteville State,"Luther ""Nick"" Jeralds Stadium",North Carolina,Fayetteville State University
298,"6,200",Big Rapids,GLIAC,DII,,,,,Bulldogs,,,Ferris State,Top Taggart Field,Michigan,Ferris State University
299,"7,500",Findlay,G-MAC,DII,,,,,Oilers,,,Findlay,Donnell Stadium,Ohio,University of Findlay
300,"4,980",Melbourne,Gulf South,DII,,,,,Panthers,[D2 4],,Florida Institute of Technology,Florida Tech Panther Stadium,Florida,Florida Institute of Technology
301,"6,100",Hays,MIAA,DII,,,,,Tigers,,,Fort Hays State,Lewis Field Stadium,Kansas,Fort Hays State University
302,"4,000",Durango,RMAC,DII,,,,,Skyhawks,,,Fort Lewis College,Ray Dennison Memorial Field,Colorado,Fort Lewis College
303,"10,000",Fort Valley,SIAC,DII,,,,,Wildcats,,,Fort Valley State,Wildcat Stadium,Georgia,Fort Valley State University
304,,Rindge,NE-10,DII,,,,,Ravens,,,Franklin Pierce,Sodexo Field,New Hampshire,Franklin Pierce University
305,,Frostburg,MEC,DII,,,,,Bobcats,[D2 5],,Frostburg State,Bobcat Stadium,Maryland,Frostburg State University
306,"2,500",Erie,PSAC,DII,,,,,Golden Knights,,,Gannon,Gannon Field,Pennsylvania,Gannon University
307,"5,500",Glenville,MEC,DII,,,,,Pioneers,,,Glenville State College,Morris Stadium,West Virginia,Glenville State College
308,"10,700",Allendale,GLIAC,DII,,,,,Lakers,,,Grand Valley State,Lubbers Stadium,Michigan,Grand Valley State University
309,"6,500",Searcy,GAC,DII,,,,,Bisons,,,Harding,First Security Stadium,Arkansas,Harding University
310,"9,600",Arkadelphia,GAC,DII,,,,,Reddies,,,Henderson State,Carpenter-Haygood Stadium at Ruggles Field,Arkansas,Henderson State University
311,"8,500",Hillsdale,G-MAC,DII,,,,,Chargers,,,Hillsdale,"Frank ""Muddy"" Waters Stadium",Michigan,Hillsdale College
312,"6,000",Indiana,PSAC,DII,,,,,Crimson Hawks,,,Indiana (PA),Frank Cignetti Field at George P. Miller Stadium,Pennsylvania,Indiana University of Pennsylvania
313,"5,500",Indianapolis,GLVC,DII,,,,,Greyhounds,,,Indianapolis,Key Stadium,Indiana,University of Indianapolis
314,"4,500",Charlotte,CIAA,DII,,,,,Golden Bulls,,,Johnson C. Smith,Irwin Belk Complex,North Carolina,Johnson C. Smith University
315,"5,000",Frankfort,SIAC,DII,,,,,Thorobreds,,,Kentucky State,Alumni Field,Kentucky,Kentucky State University
316,"3,000",Owensboro,G-MAC,DII,,,,,Panthers,,,Kentucky Wesleyan College,Steele Stadium,Kentucky,Kentucky Wesleyan College
317,"5,600",Kutztown,PSAC,DII,,,,,Golden Bears,,,Kutztown Pennsylvania,University Field at Andre Reed Stadium,Pennsylvania,Kutztown University of Pennsylvania
318,"2,500",Painesville,G-MAC,DII,,,,,Storm,,,Lake Erie College,Jack Britt Memorial Stadium,Ohio,Lake Erie College
319,"3,500",Jackson,SIAC,DII,,,,,Dragons,,,Lane,Rothrock Stadium,Tennessee,Lane College
320,"8,500",Hickory,SAC,DII,,,,,Bears,,,Lenoir-Rhyne,Moretz Stadium,North Carolina,Lenoir–Rhyne University
321,"8,250",Gaffney,SAC,DII,,,,,Saints,[D2 6],,Limestone College,The Reservation,South Carolina,Limestone College
322,"3,000",Jefferson City,MIAA,DII,,,,,Blue Tigers,[D2 7],,Lincoln  (MO),Dwight T. Reed Stadium,Missouri,Lincoln University (MO)
323,"2,600",Lower Oxford,CIAA,DII,,,,,Lions,,,Lincoln  (PA),Lincoln Stadium,Pennsylvania,Lincoln University (PA)
324,"7,450",St. Charles,GLVC,DII,,,,,Lions,,,Lindenwood,Harlen C. Hunter Stadium,Missouri,Lindenwood University
325,"5,500",Salisbury,CIAA,DII,,,,,Blue Bears,,,Livingstone,Alumni Memorial Stadium,North Carolina,Livingstone College
326,"3,500",Lock Haven,PSAC,DII,,,,,Bald Eagles,,,Lock Haven Pennsylvania,Hubert Jack Stadium,Pennsylvania,Lock Haven University of Pennsylvania
327,"5,000",Mars Hill,SAC,DII,,,,,Lions,,,Mars Hill,Meares Stadium,North Carolina,Mars Hill University
328,"7,000",Bismarck,NSIC,DII,,,,,Marauders,,,Mary,Bismarck Community Bowl,North Dakota,University of Mary
329,"2,000",Lebanon,GLVC,DII,,,,,Bearcats,,,McKendree,Leemon Stadium,Illinois,McKendree University
330,"2,300",Erie,PSAC,DII,,,,,Lakers,,,Mercyhurst,Louis J. Tullio Field,Pennsylvania,Mercyhurst University
331,"3,000",Houghton,GLIAC,DII,,,,,Huskies,,,Michigan Tech,Sherman Field,Michigan,Michigan Technological University
332,"14,500",Wichita Falls,LSC,DII,,,,,Mustangs,,,Midwestern State,Memorial Stadium,Texas,Midwestern State University
333,"8,500",Fairfield,SIAC,DII,,,,,Golden Bears,,,Miles College,Albert J. Sloan–Alumni Stadium,Alabama,Miles College
334,"6,500",Millersville,PSAC,DII,,,,,Marauders,,,Millersville Pennsylvania,Biemesderfer Stadium,Pennsylvania,Millersville University of Pennsylvania
335,"7,500",Mankato,NSIC,DII,,,,,Mavericks,,,"Minnesota State , Mankato",Blakeslee Stadium,Minnesota,"Minnesota State University, Mankato"
336,"5,000",Moorhead,NSIC,DII,,,,,Dragons,,,Minnesota State  Moorhead,Alex Nemzek Stadium,Minnesota,Minnesota State University Moorhead
337,"2,000",Crookston,NSIC,DII,,,,,Eagles,,,Minnesota Crookston,Ed Widseth Field,Minnesota,University of Minnesota Crookston
338,"4,000",Duluth,NSIC,DII,,,,,Bulldogs,,,Minnesota Duluth,Griggs Field at James S. Malosky Stadium,Minnesota,University of Minnesota Duluth
339,"4,500",Minot,NSIC,DII,,,,,Beavers,,,Minot State,Herb Parker Stadium,North Dakota,Minot State University
340,"8,500",Clinton,Gulf South,DII,,,,,Choctaws,,,Mississippi College,Robinson-Hale Stadium,Mississippi,Mississippi College
341,"8,000",Rolla,GLVC,DII,,,,,Miners,,,Missouri Science and Technology,Allgood-Bailey Stadium,Missouri,Missouri University of Science and Technology
342,"7,000",Joplin,MIAA,DII,,,,,Lions,,,Missouri Southern,Fred G. Hughes Stadium,Missouri,Missouri Southern State University
343,"7,500",St. Joseph,MIAA,DII,,,,,Griffons,,,Missouri Western State,Spratt Stadium,Missouri,Missouri Western State University
344,"9,850",Atlanta,SIAC,DII,,,,,Maroon Tigers,,,Morehouse,B. T. Harvey Stadium,Georgia,Morehouse College
345,"6,000",Kearney,MIAA,DII,,,,,Lopers,,,Nebraska at Kearney,Ron & Carol Cope Stadium,Nebraska,University of Nebraska at Kearney
346,"3,500",West Haven,NE-10,DII,,,,,Chargers,,,New Haven,Ralph F. DellaCamera Stadium,Connecticut,University of New Haven
347,"5,000",Las Vegas,RMAC,DII,,,,,Cowboys,,,New Mexico Highlands,Perkins Stadium,New Mexico,New Mexico Highlands University
348,"4,000",Newberry,SAC,DII,,,,,Wolves,,,Newberry,Setzler Field,South Carolina,Newberry College
349,"2,500",Pembroke,Independent,DII,,,,,Braves,[D2 8],,North Carolina at Pembroke,Grace P. Johnson Stadium,North Carolina,University of North Carolina at Pembroke
350,"5,000",Tigerville,Gulf South,DII,,,,,Crusaders,[D2 9],,North Greenville,Younts Stadium,South Carolina,North Greenville University
351,"8,300",Tahlequah,MIAA,DII,,,,,RiverHawks,,,Northeastern State,Doc Wadley Stadium,Oklahoma,Northeastern State University
352,"8,000",Marquette,GLIAC,DII,,,,,Wildcats,,,Northern Michigan,Superior Dome,Michigan,Northern Michigan University
353,"6,000",Aberdeen,NSIC,DII,,,,,Wolves,,,Northern State,Swisher Field,South Dakota,Northern State University
354,"6,500",Maryville,MIAA,DII,,,,,Bearcats,,,NW Missouri State,Bearcat Stadium,Missouri,Northwest Missouri State University
355,"6,000",Alva,GAC,DII,,,,,Rangers,,,NW Oklahoma State,Ranger Field,Oklahoma,Northwestern Oklahoma State University
356,"3,000",Midland,GLIAC,DII,,,,,Timberwolves,,,Northwood,Hantz Stadium,Michigan,Northwood University
357,"3,000",South Euclid,MEC,DII,,,,,Falcons,,,Notre Dame College,Korb Field,Ohio,Notre Dame College
358,"1,750",Columbus,G-MAC,DII,,,,,Panthers,,,Ohio Dominican,Panther Field,Ohio,Ohio Dominican University
359,"2,500",Shawnee,GAC,DII,,,,,Bison,,,Oklahoma Baptist,Crain Family Stadium,Oklahoma,Oklahoma Baptist University
360,"5,225",Arkadelphia,GAC,DII,,,,,Tigers,,,Ouachita Baptist,Cliff Harris Stadium,Arkansas,Ouachita Baptist University
361,"1,500",Pleasantville,NE-10,DII,,,,,Setters,,,Pace,Pace Field,New York,Pace University
362,"8,344",Pittsburg,MIAA,DII,,,,,Gorillas,,,Pittsburg State,Carnie Smith Stadium,Kansas,Pittsburg State University
363,"4,000",Quincy,GLVC,DII,,,,,Hawks,,,Quincy,Flinn Stadium,Illinois,Quincy University
364,"6,300",University Center,GLIAC,DII,,,,,Cardinals,,,Saginaw Valley State,Wickes Memorial Stadium,Michigan,Saginaw Valley State University
365,"4,500",Goffstown,NE-10,DII,,,,,Hawks,,,Saint Anselm College,Grappone Stadium,New Hampshire,Saint Anselm College
366,"2,500",Raleigh,CIAA,DII,,,,,Falcons,,,Saint Augustine's,George Williams Athletic Complex,North Carolina,Saint Augustine's University
367,"4,198",St. Cloud,NSIC,DII,,,,,Huskies,,,St. Cloud State,Husky Stadium,Minnesota,St. Cloud State University
368,"8,500",Savannah,SIAC,DII,,,,,Tigers,[D2 10],,Savannah State,Theodore A. Wright Stadium,Georgia,Savannah State University
369,"5,000",Greensburg,PSAC,DII,,,,,Griffins,,,Seton Hill,Offutt Field,Pennsylvania,Seton Hill University
370,"8,500",Raleigh,CIAA,DII,,,,,Bears,,,Shaw,Durham County Stadium,North Carolina,Shaw University
371,"5,000",Shepherdstown,PSAC,DII,,,,,Rams,,,Shepherd,Ram Stadium,West Virginia,Shepherd University
372,"7,700",Shippensburg,PSAC,DII,,,,,Red Raiders,,,Shippensburg Pennsylvania,Seth Grove Stadium,Pennsylvania,Shippensburg University of Pennsylvania
373,"6,500",Rome,Gulf South,DII,,,,,Hawks,,,Shorter,Barron Stadium,Georgia,Shorter University
374,"4,200",Burnaby,GNAC,DII,,,,,Clan,,,Simon Fraser,Swangard Stadium,British Columbia,Simon Fraser University
375,"5,400",Sioux Falls,NSIC,DII,,,,,Cougars,,,Sioux Falls,Bob Young Field,South Dakota,University of Sioux Falls
376,"10,000",Slippery Rock,PSAC,DII,,,,,The Rock,,,Slippery Rock,N. Kerr Thompson Stadium,Pennsylvania,Slippery Rock University of Pennsylvania
377,"4,000",Rapid City,RMAC,DII,,,,,Hardrockers,,,South Dakota School of Mines and Technology,Dunham Field at O'Harra Stadium,South Dakota,South Dakota School of Mines and Technology
378,"9,000",Durant,GAC,DII,,,,,Savage Storm,,,Southeastern Oklahoma State,Paul Laird Field,Oklahoma,Southeastern Oklahoma State University
379,"6,000",Magnolia,GAC,DII,,,,,Muleriders,,,Southern Arkansas,Wilkins Stadium,Arkansas,Southern Arkansas University
380,"6,000",New Haven,NE-10,DII,,,,,Fighting Owls,,,Southern Connecticut State,Jess Dow Field,Connecticut,Southern Connecticut State University
381,"2,500",Bethany,GAC,DII,,,,,Crimson Storm,,,Southern Nazarene,SNU Stadium,Oklahoma,Southern Nazarene University
382,"2,500",Bolivar,GLVC,DII,,,,,Bearcats,,,Southwest Baptist,Plaster Stadium,Missouri,Southwest Baptist University
383,"3,500",Marshall,NSIC,DII,,,,,Mustangs,,,Southwest Minnesota State,Mattke Field at the Regional Events Center,Minnesota,Southwest Minnesota State University
384,"8,600",Weatherford,GAC,DII,,,,,Bulldogs,,,Southwestern Oklahoma State,ASAP Energy Field at Milam Stadium,Oklahoma,Southwestern Oklahoma State University
385,"2,400",Easton,NE-10,DII,,,,,Skyhawks,,,Stonehill College,W.B. Mason Stadium,Massachusetts,Stonehill College
386,"7,000",Stephenville,LSC,DII,,,,,Texans,,,Tarleton State,Memorial Stadium,Texas,Tarleton State University
387,"13,500",Commerce,LSC,DII,,,,,Lions,,,Texas A&M-Commerce,Memorial Stadium,Texas,Texas A&M University–Commerce
388,"15,000",Kingsville,LSC,DII,,,,,Javelinas,,,Texas A&M-Kingsville,Javelina Stadium,Texas,Texas A&M University–Kingsville
389,"19,302",Odessa,LSC,DII,,,,,Falcons,,,Texas of the Permian Basin,Ratliff Stadium,Texas,University of Texas of the Permian Basin
