,Order of Points,Origin_Destination,Path ID,Path Latitude,Path Longitude,Team

0,1.0,Origin,Oklahoma_0_1_ARI,35.2226,-97.4395,Oklahoma

0,2.0,Path,Oklahoma_0_1_ARI,35.214666497319804,-97.590227375148,Oklahoma_ARI

0,3.0,Path,Oklahoma_0_1_ARI,35.20662835352724,-97.7394181194036,Oklahoma_ARI

0,4.0,Path,Oklahoma_0_1_ARI,35.19840724913519,-97.88857899390493,Oklahoma_ARI

0,5.0,Path,Oklahoma_0_1_ARI,35.19000327689296,-98.03770934207375,Oklahoma_ARI

0,6.0,Path,Oklahoma_0_1_ARI,35.18141653155859,-98.18680850870005,Oklahoma_ARI

0,7.0,Path,Oklahoma_0_1_ARI,35.17264710989422,-98.3358758399701,Oklahoma_ARI

0,8.0,Path,Oklahoma_0_1_ARI,35.163695110661415,-98.4849106834946,Oklahoma_ARI

0,9.0,Path,Oklahoma_0_1_ARI,35.154560634616345,-98.63391238833638,Oklahoma_ARI

0,10.0,Path,Oklahoma_0_1_ARI,35.1452437845049,-98.78288030503825,Oklahoma_ARI

0,11.0,Path,Oklahoma_0_1_ARI,35.13574466505771,-98.93181378565052,Oklahoma_ARI

0,12.0,Path,Oklahoma_0_1_ARI,35.12606338298514,-99.08071218375838,Oklahoma_ARI

0,13.0,Path,Oklahoma_0_1_ARI,35.116200046972054,-99.22957485450928,Oklahoma_ARI

0,14.0,Path,Oklahoma_0_1_ARI,35.106154767672564,-99.37840115463992,Oklahoma_ARI

0,15.0,Path,Oklahoma_0_1_ARI,35.095927657704806,-99.52719044250328,Oklahoma_ARI

0,16.0,Path,Oklahoma_0_1_ARI,35.08551883164538,-99.67594207809543,Oklahoma_ARI

0,17.0,Path,Oklahoma_0_1_ARI,35.074928406023936,-99.8246554230821,Oklahoma_ARI

0,18.0,Path,Oklahoma_0_1_ARI,35.064156499317555,-99.9733298408252,Oklahoma_ARI

0,19.0,Path,Oklahoma_0_1_ARI,35.053203231945055,-100.12196469640907,Oklahoma_ARI

0,20.0,Path,Oklahoma_0_1_ARI,35.04206872626124,-100.27055935666674,Oklahoma_ARI

0,21.0,Path,Oklahoma_0_1_ARI,35.03075310655108,-100.41911319020572,Oklahoma_ARI

0,22.0,Path,Oklahoma_0_1_ARI,35.019256499023676,-100.56762556743394,Oklahoma_ARI

0,23.0,Path,Oklahoma_0_1_ARI,35.00757903180641,-100.71609586058526,Oklahoma_ARI

0,24.0,Path,Oklahoma_0_1_ARI,34.995720834938645,-100.86452344374499,Oklahoma_ARI

0,25.0,Path,Oklahoma_0_1_ARI,34.98368204036575,-101.01290769287503,Oklahoma_ARI

0,26.0,Path,Oklahoma_0_1_ARI,34.971462781932686,-101.16124798583907,Oklahoma_ARI

0,27.0,Path,Oklahoma_0_1_ARI,34.95906319537775,-101.30954370242748,Oklahoma_ARI

0,28.0,Path,Oklahoma_0_1_ARI,34.94648341832611,-101.4577942243818,Oklahoma_ARI

0,29.0,Path,Oklahoma_0_1_ARI,34.933723590283336,-101.6059989354196,Oklahoma_ARI

0,30.0,Path,Oklahoma_0_1_ARI,34.920783852628816,-101.75415722125847,Oklahoma_ARI

0,31.0,Path,Oklahoma_0_1_ARI,34.90766434860906,-101.90226846964042,Oklahoma_ARI

0,32.0,Path,Oklahoma_0_1_ARI,34.894365223331064,-102.05033207035561,Oklahoma_ARI

0,33.0,Path,Oklahoma_0_1_ARI,34.88088662375541,-102.19834741526623,Oklahoma_ARI

0,34.0,Path,Oklahoma_0_1_ARI,34.86722869868943,-102.34631389833002,Oklahoma_ARI

0,35.0,Path,Oklahoma_0_1_ARI,34.853391598780235,-102.49423091562356,Oklahoma_ARI

0,36.0,Path,Oklahoma_0_1_ARI,34.839375476507726,-102.64209786536547,Oklahoma_ARI

0,37.0,Path,Oklahoma_0_1_ARI,34.82518048617742,-102.78991414793933,Oklahoma_ARI

0,38.0,Path,Oklahoma_0_1_ARI,34.810806783913364,-102.93767916591642,Oklahoma_ARI

0,39.0,Path,Oklahoma_0_1_ARI,34.79625452765078,-103.08539232407824,Oklahoma_ARI

0,40.0,Path,Oklahoma_0_1_ARI,34.78152387712888,-103.2330530294389,Oklahoma_ARI

0,41.0,Path,Oklahoma_0_1_ARI,34.76661499388341,-103.38066069126714,Oklahoma_ARI

0,42.0,Path,Oklahoma_0_1_ARI,34.751528041239155,-103.52821472110824,Oklahoma_ARI

0,43.0,Path,Oklahoma_0_1_ARI,34.73626318430252,-103.67571453280578,Oklahoma_ARI

0,44.0,Path,Oklahoma_0_1_ARI,34.72082058995388,-103.8231595425231,Oklahoma_ARI

0,45.0,Path,Oklahoma_0_1_ARI,34.70520042683995,-103.97054916876448,Oklahoma_ARI

0,46.0,Path,Oklahoma_0_1_ARI,34.68940286536604,-104.1178828323963,Oklahoma_ARI

0,47.0,Path,Oklahoma_0_1_ARI,34.67342807768827,-104.26515995666782,Oklahoma_ARI

0,48.0,Path,Oklahoma_0_1_ARI,34.65727623770579,-104.41237996723169,Oklahoma_ARI

0,49.0,Path,Oklahoma_0_1_ARI,34.64094752105279,-104.55954229216447,Oklahoma_ARI

0,50.0,Path,Oklahoma_0_1_ARI,34.62444210509056,-104.7066463619868,Oklahoma_ARI

0,51.0,Path,Oklahoma_0_1_ARI,34.607760168899475,-104.85369160968322,Oklahoma_ARI

0,52.0,Path,Oklahoma_0_1_ARI,34.590901893270875,-105.00067747072195,Oklahoma_ARI

0,53.0,Path,Oklahoma_0_1_ARI,34.57386746069893,-105.14760338307441,Oklahoma_ARI

0,54.0,Path,Oklahoma_0_1_ARI,34.55665705537242,-105.29446878723445,Oklahoma_ARI

0,55.0,Path,Oklahoma_0_1_ARI,34.539270863166465,-105.44127312623738,Oklahoma_ARI

0,56.0,Path,Oklahoma_0_1_ARI,34.52170907163421,-105.5880158456788,Oklahoma_ARI

0,57.0,Path,Oklahoma_0_1_ARI,34.50397186999845,-105.73469639373316,Oklahoma_ARI

0,58.0,Path,Oklahoma_0_1_ARI,34.48605944914319,-105.8813142211721,Oklahoma_ARI

0,59.0,Path,Oklahoma_0_1_ARI,34.46797200160511,-106.02786878138261,Oklahoma_ARI

0,60.0,Path,Oklahoma_0_1_ARI,34.449709721565114,-106.17435953038485,Oklahoma_ARI

0,61.0,Path,Oklahoma_0_1_ARI,34.43127280483964,-106.32078592684987,Oklahoma_ARI

0,62.0,Path,Oklahoma_0_1_ARI,34.41266144887207,-106.4671474321169,Oklahoma_ARI

0,63.0,Path,Oklahoma_0_1_ARI,34.393875852724044,-106.61344351021073,Oklahoma_ARI

0,64.0,Path,Oklahoma_0_1_ARI,34.37491621706666,-106.75967362785845,Oklahoma_ARI

0,65.0,Path,Oklahoma_0_1_ARI,34.35578274417169,-106.90583725450625,Oklahoma_ARI

0,66.0,Path,Oklahoma_0_1_ARI,34.33647563790281,-107.051933862336,Oklahoma_ARI

0,67.0,Path,Oklahoma_0_1_ARI,34.316995103706596,-107.1979629262812,Oklahoma_ARI

0,68.0,Path,Oklahoma_0_1_ARI,34.297341348603666,-107.34392392404331,Oklahoma_ARI

0,69.0,Path,Oklahoma_0_1_ARI,34.2775145811797,-107.48981633610724,Oklahoma_ARI

0,70.0,Path,Oklahoma_0_1_ARI,34.257515011576345,-107.635639645757,Oklahoma_ARI

0,71.0,Path,Oklahoma_0_1_ARI,34.23734285148222,-107.78139333909093,Oklahoma_ARI

0,72.0,Path,Oklahoma_0_1_ARI,34.21699831412376,-107.9270769050368,Oklahoma_ARI

0,73.0,Path,Oklahoma_0_1_ARI,34.19648161425609,-108.07268983536657,Oklahoma_ARI

0,74.0,Path,Oklahoma_0_1_ARI,34.17579296815384,-108.21823162471084,Oklahoma_ARI

0,75.0,Path,Oklahoma_0_1_ARI,34.15493259360184,-108.36370177057336,Oklahoma_ARI

0,76.0,Path,Oklahoma_0_1_ARI,34.13390070988594,-108.50909977334501,Oklahoma_ARI

0,77.0,Path,Oklahoma_0_1_ARI,34.112697537783646,-108.65442513631753,Oklahoma_ARI

0,78.0,Path,Oklahoma_0_1_ARI,34.09132329955477,-108.79967736569729,Oklahoma_ARI

0,79.0,Path,Oklahoma_0_1_ARI,34.06977821893209,-108.94485597061852,Oklahoma_ARI

0,80.0,Path,Oklahoma_0_1_ARI,34.048062521111895,-109.08996046315646,Oklahoma_ARI

0,81.0,Path,Oklahoma_0_1_ARI,34.02617643274452,-109.23499035834014,Oklahoma_ARI

0,82.0,Path,Oklahoma_0_1_ARI,34.0041201819249,-109.37994517416519,Oklahoma_ARI

0,83.0,Path,Oklahoma_0_1_ARI,33.98189399818302,-109.52482443160595,Oklahoma_ARI

0,84.0,Path,Oklahoma_0_1_ARI,33.95949811247441,-109.66962765462786,Oklahoma_ARI

0,85.0,Path,Oklahoma_0_1_ARI,33.936932757170474,-109.81435437019914,Oklahoma_ARI

0,86.0,Path,Oklahoma_0_1_ARI,33.91419816604898,-109.95900410830261,Oklahoma_ARI

0,87.0,Path,Oklahoma_0_1_ARI,33.89129457428437,-110.10357640194692,Oklahoma_ARI

0,88.0,Path,Oklahoma_0_1_ARI,33.868222218438106,-110.24807078717794,Oklahoma_ARI

0,89.0,Path,Oklahoma_0_1_ARI,33.844981336448924,-110.3924868030894,Oklahoma_ARI

0,90.0,Path,Oklahoma_0_1_ARI,33.8215721676232,-110.53682399183383,Oklahoma_ARI

0,91.0,Path,Oklahoma_0_1_ARI,33.79799495262518,-110.68108189863283,Oklahoma_ARI

0,92.0,Path,Oklahoma_0_1_ARI,33.77424993346714,-110.82526007178728,Oklahoma_ARI

0,93.0,Path,Oklahoma_0_1_ARI,33.75033735349968,-110.96935806268746,Oklahoma_ARI

0,94.0,Path,Oklahoma_0_1_ARI,33.72625745740188,-111.11337542582247,Oklahoma_ARI

0,95.0,Path,Oklahoma_0_1_ARI,33.7020104911714,-111.25731171878996,Oklahoma_ARI

0,96.0,Path,Oklahoma_0_1_ARI,33.677596702114755,-111.40116650230522,Oklahoma_ARI

0,97.0,Path,Oklahoma_0_1_ARI,33.6530163388373,-111.54493934021023,Oklahoma_ARI

0,98.0,Path,Oklahoma_0_1_ARI,33.62826965123339,-111.68862979948237,Oklahoma_ARI

0,99.0,Path,Oklahoma_0_1_ARI,33.6033568904765,-111.83223745024299,Oklahoma_ARI

0,100.0,Path,Oklahoma_0_1_ARI,33.57827830900924,-111.97576186576562,Oklahoma_ARI

0,101.0,Path,Oklahoma_0_1_ARI,33.55303416053339,-112.11920262248402,Oklahoma_ARI

0,102.0,Destination,Oklahoma_0_1_ARI,33.5276247,-112.26255929999999,ARI

1,1.0,Origin,Ohio State_0_2_SF,39.9623,-83.0007,Ohio State

1,2.0,Path,Ohio State_0_2_SF,40.00300667332906,-83.39236604762074,Ohio State_SF

1,3.0,Path,Ohio State_0_2_SF,40.042006094668174,-83.78056833628247,Ohio State_SF

1,4.0,Path,Ohio State_0_2_SF,40.07970858207609,-84.1692075860616,Ohio State_SF

1,5.0,Path,Ohio State_0_2_SF,40.11611096391522,-84.55827003434501,Ohio State_SF

1,6.0,Path,Ohio State_0_2_SF,40.15121016910532,-84.94774177883772,Ohio State_SF

1,7.0,Path,Ohio State_0_2_SF,40.18500322828098,-85.33760878157021,Ohio State_SF

1,8.0,Path,Ohio State_0_2_SF,40.21748727491631,-85.7278568730083,Ohio State_SF

1,9.0,Path,Ohio State_0_2_SF,40.24865954641587,-86.11847175626299,Ohio State_SF

1,10.0,Path,Ohio State_0_2_SF,40.278517385171355,-86.50943901139792,Ohio State_SF

1,11.0,Path,Ohio State_0_2_SF,40.30705823958223,-86.90074409983153,Ohio State_SF

1,12.0,Path,Ohio State_0_2_SF,40.334279665040334,-87.2923723688313,Ohio State_SF

1,13.0,Path,Ohio State_0_2_SF,40.360179324876704,-87.68430905609662,Ohio State_SF

1,14.0,Path,Ohio State_0_2_SF,40.38475499127045,-88.07653929442786,Ohio State_SF

1,15.0,Path,Ohio State_0_2_SF,40.40800454611837,-88.4690481164776,Ohio State_SF

1,16.0,Path,Ohio State_0_2_SF,40.42992598186476,-88.86182045958134,Ohio State_SF

1,17.0,Path,Ohio State_0_2_SF,40.450517402290565,-89.2548411706639,Ohio State_SF

1,18.0,Path,Ohio State_0_2_SF,40.46977702326102,-89.64809501121775,Ohio State_SF

1,19.0,Path,Ohio State_0_2_SF,40.48770317343142,-90.04156666235001,Ohio State_SF

1,20.0,Path,Ohio State_0_2_SF,40.504294294909926,-90.43524072989393,Ohio State_SF

1,21.0,Path,Ohio State_0_2_SF,40.5195489438771,-90.82910174958116,Ohio State_SF

1,22.0,Path,Ohio State_0_2_SF,40.53346579116143,-91.22313419227069,Ohio State_SF

1,23.0,Path,Ohio State_0_2_SF,40.546043622770355,-91.61732246923063,Ohio State_SF

1,24.0,Path,Ohio State_0_2_SF,40.557281340376285,-92.01165093746822,Ohio State_SF

1,25.0,Path,Ohio State_0_2_SF,40.56717796175708,-92.40610390510446,Ohio State_SF

1,26.0,Path,Ohio State_0_2_SF,40.57573262119071,-92.80066563678838,Ohio State_SF

1,27.0,Path,Ohio State_0_2_SF,40.5829445698035,-93.19532035914732,Ohio State_SF

1,28.0,Path,Ohio State_0_2_SF,40.588813175871884,-93.59005226626799,Ohio State_SF

1,29.0,Path,Ohio State_0_2_SF,40.59333792507716,-93.98484552520482,Ohio State_SF

1,30.0,Path,Ohio State_0_2_SF,40.59651842071309,-94.37968428151002,Ohio State_SF

1,31.0,Path,Ohio State_0_2_SF,40.59835438384623,-94.77455266478177,Ohio State_SF

1,32.0,Path,Ohio State_0_2_SF,40.59884565342856,-95.1694347942254,Ohio State_SF

1,33.0,Path,Ohio State_0_2_SF,40.59799218636273,-95.56431478422316,Ohio State_SF

1,34.0,Path,Ohio State_0_2_SF,40.59579405751937,-95.95917674990801,Ohio State_SF

1,35.0,Path,Ohio State_0_2_SF,40.59225145970689,-96.35400481273672,Ohio State_SF

1,36.0,Path,Ohio State_0_2_SF,40.5873647035935,-96.74878310605793,Ohio State_SF

1,37.0,Path,Ohio State_0_2_SF,40.58113421758167,-97.14349578067014,Ohio State_SF

1,38.0,Path,Ohio State_0_2_SF,40.57356054763506,-97.53812701036539,Ohio State_SF

1,39.0,Path,Ohio State_0_2_SF,40.564644357058235,-97.93266099745425,Ohio State_SF

1,40.0,Path,Ohio State_0_2_SF,40.554386426229186,-98.32708197826683,Ohio State_SF

1,41.0,Path,Ohio State_0_2_SF,40.54278765228503,-98.72137422862639,Ohio State_SF

1,42.0,Path,Ohio State_0_2_SF,40.52984904876123,-99.11552206929002,Ohio State_SF

1,43.0,Path,Ohio State_0_2_SF,40.51557174518458,-99.50950987135286,Ohio State_SF

1,44.0,Path,Ohio State_0_2_SF,40.49995698662036,-99.90332206161105,Ohio State_SF

1,45.0,Path,Ohio State_0_2_SF,40.48300613317421,-100.29694312787922,Ohio State_SF

1,46.0,Path,Ohio State_0_2_SF,40.464720659449014,-100.6903576242584,Ohio State_SF

1,47.0,Path,Ohio State_0_2_SF,40.44510215395753,-101.08355017635004,Ohio State_SF

1,48.0,Path,Ohio State_0_2_SF,40.42415231849107,-101.47650548641248,Ohio State_SF

1,49.0,Path,Ohio State_0_2_SF,40.40187296744507,-101.86920833845525,Ohio State_SF

1,50.0,Path,Ohio State_0_2_SF,40.37826602710206,-102.26164360326796,Ohio State_SF

1,51.0,Path,Ohio State_0_2_SF,40.35333353487264,-102.65379624337976,Ohio State_SF

1,52.0,Path,Ohio State_0_2_SF,40.32707763849541,-103.04565131794561,Ohio State_SF

1,53.0,Path,Ohio State_0_2_SF,40.299500595196314,-103.43719398755583,Ohio State_SF

1,54.0,Path,Ohio State_0_2_SF,40.27060477080836,-103.82840951896574,Ohio State_SF

1,55.0,Path,Ohio State_0_2_SF,40.24039263885249,-104.2192832897416,Ohio State_SF

1,56.0,Path,Ohio State_0_2_SF,40.20886677958043,-104.60980079282005,Ohio State_SF

1,57.0,Path,Ohio State_0_2_SF,40.17602987898036,-104.99994764097788,Ohio State_SF

1,58.0,Path,Ohio State_0_2_SF,40.1418847277464,-105.38970957120875,Ohio State_SF

1,59.0,Path,Ohio State_0_2_SF,40.106434220212705,-105.77907244900483,Ohio State_SF

1,60.0,Path,Ohio State_0_2_SF,40.06968135325323,-106.16802227253986,Ohio State_SF

1,61.0,Path,Ohio State_0_2_SF,40.03162922514819,-106.55654517675173,Ohio State_SF

1,62.0,Path,Ohio State_0_2_SF,39.992281034417985,-106.94462743732151,Ohio State_SF

1,63.0,Path,Ohio State_0_2_SF,39.95164007862593,-107.33225547454744,Ohio State_SF

1,64.0,Path,Ohio State_0_2_SF,39.9097097531505,-107.71941585711102,Ohio State_SF

1,65.0,Path,Ohio State_0_2_SF,39.86649354992849,-108.10609530573365,Ohio State_SF

1,66.0,Path,Ohio State_0_2_SF,39.82199505616989,-108.4922806967218,Ohio State_SF

1,67.0,Path,Ohio State_0_2_SF,39.77621795304561,-108.87795906539927,Ohio State_SF

1,68.0,Path,Ohio State_0_2_SF,39.72916601434947,-109.26311760942447,Ohio State_SF

1,69.0,Path,Ohio State_0_2_SF,39.68084310513498,-109.647743691992,Ohio State_SF

1,70.0,Path,Ohio State_0_2_SF,39.6312531803287,-110.03182484491676,Ohio State_SF

1,71.0,Path,Ohio State_0_2_SF,39.5804002833207,-110.41534877159964,Ohio State_SF

1,72.0,Path,Ohio State_0_2_SF,39.52828854453385,-110.79830334987405,Ohio State_SF

1,73.0,Path,Ohio State_0_2_SF,39.47492217997252,-111.18067663473214,Ohio State_SF

1,74.0,Path,Ohio State_0_2_SF,39.42030548975231,-111.56245686093025,Ohio State_SF

1,75.0,Path,Ohio State_0_2_SF,39.36444285661165,-111.94363244547313,Ohio State_SF

1,76.0,Path,Ohio State_0_2_SF,39.307338744406586,-112.32419198997624,Ohio State_SF

1,77.0,Path,Ohio State_0_2_SF,39.24899769658988,-112.70412428290636,Ohio State_SF

1,78.0,Path,Ohio State_0_2_SF,39.18942433467549,-113.08341830169994,Ohio State_SF

1,79.0,Path,Ohio State_0_2_SF,39.12862335668971,-113.46206321475961,Ohio State_SF

1,80.0,Path,Ohio State_0_2_SF,39.06659953560998,-113.84004838332872,Ohio State_SF

1,81.0,Path,Ohio State_0_2_SF,39.00335771779267,-114.2173633632444,Ohio State_SF

1,82.0,Path,Ohio State_0_2_SF,38.938902821390734,-114.5939979065696,Ohio State_SF

1,83.0,Path,Ohio State_0_2_SF,38.873239834762614,-114.96994196310419,Ohio State_SF

1,84.0,Path,Ohio State_0_2_SF,38.80637381487329,-115.34518568177685,Ohio State_SF

1,85.0,Path,Ohio State_0_2_SF,38.738309885688714,-115.71971941191718,Ohio State_SF

1,86.0,Path,Ohio State_0_2_SF,38.66905323656465,-116.09353370440991,Ohio State_SF

1,87.0,Path,Ohio State_0_2_SF,38.598609120630975,-116.46661931273195,Ohio State_SF

1,88.0,Path,Ohio State_0_2_SF,38.52698285317263,-116.83896719387346,Ohio State_SF

1,89.0,Path,Ohio State_0_2_SF,38.454179810008085,-117.21056850914374,Ohio State_SF

1,90.0,Path,Ohio State_0_2_SF,38.38020542586644,-117.58141462486402,Ohio State_SF

1,91.0,Path,Ohio State_0_2_SF,38.305065192764204,-117.95149711294776,Ohio State_SF

1,92.0,Path,Ohio State_0_2_SF,38.22876465838269,-118.32080775137078,Ohio State_SF

1,93.0,Path,Ohio State_0_2_SF,38.15130942444701,-118.68933852453212,Ohio State_SF

1,94.0,Path,Ohio State_0_2_SF,38.07270514510761,-119.0570816235075,Ohio State_SF

1,95.0,Path,Ohio State_0_2_SF,37.992957525325366,-119.42402944619758,Ohio State_SF

1,96.0,Path,Ohio State_0_2_SF,37.91207231926094,-119.79017459737211,Ohio State_SF

1,97.0,Path,Ohio State_0_2_SF,37.830055328669665,-120.15550988861267,Ohio State_SF

